,State,Year,Deaths,Population,"$10,000 to $14,999","$100,000 to $149,999","$15,000 to $24,999","$150,000 to $199,999","$200,000 or more","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","Less than $10,000",Total,Female_Population,Absolute_Overweight,Absolute_Obese,Absolute_Overweight_or_Obese,Absolute_No_Activity,Births,ChronicHypertensionBirths,DiabetesBirths,EnclampsiaBirths,Pregnancy-AssociatedHypertensionBirths,TobaccoUseBirths,HospitalBirths,ResidenceBirths,MD_Delivery,DO_Delivery,CNM_Delivery,Other_Delivery_Attendant,Vaginal_Delivery,Cesarean_Delivery,Married,Unmarried,NoPrenatalCare,1stMonthInitialCare,2ndMonthInitialCare,3rdMonthInitialCare,4thMonthInitialCare,5thMonthInitialCare,6thMonthInitialCare,7thMonthInitialCare,8thMonthInitialCare,9thMonthInitialCare,UnknownInitialCare,NotReportedInitialCare,20-27Weeks,28-31Weeks,32-35Weeks,36Weeks,37-39Weeks,40Weeks,41Weeks,42PlusWeeks,MMR
0,Arizona,2011,15,2537848,296600,700290,662000,231904,204416,637398,864267,1092578,698254,440554,5822460,3253991,946911.3810000002,839529.6780000001,1786441.0590000001,797227.795,85543,711,4014,772,3599,0,84380,679,71480,8295,4825,178,61655,23449,47316,38227,0,0,0,0,0,0,0,0,0,0,0,85543,546,618,3421,3354,54646,18076,4482,321,17.535040856645196
1,Arizona,2012,25,2553059,294816,745004,643127,242829,213104,646268,878718,1118497,704039,417970,5907220,3292568,928504.1759999999,842897.408,1771401.5839999998,786923.752,86441,807,4452,634,3903,0,85177,724,71309,8526,5617,199,62591,23405,47122,39319,0,0,0,0,0,0,0,0,0,0,0,86441,480,688,3476,3290,55425,18265,4441,271,28.921460880832015
2,Arizona,2013,23,2569337,288820,737234,642446,262832,233746,640738,869218,1108640,728202,427141,5938211,3292568,882408.224,892285.9280000001,1774694.152,888993.3600000001,85600,956,4919,604,4791,0,84450,672,70436,8545,5568,235,61799,23347,46725,38875,0,0,0,0,0,0,0,0,0,0,0,85600,437,641,3430,3218,54667,18067,4787,261,26.869158878504674
3,Arizona,2014,24,2598709,293627,770358,604699,268779,269628,636476,864683,1131012,739127,420781,5998781,3388538,999618.71,975898.9440000001,1975517.6539999999,786140.816,86887,1039,6126,341,4567,4675,85628,702,71286,9011,6252,238,62741,24146,47663,39224,1862,8553,34117,20467,8059,4513,2887,2258,1730,794,1627,0,474,664,3440,3206,55382,17920,5388,290,27.62208385604291
4,Arizona,2015,20,2622644,259433,799290,598666,307796,284470,626751,862866,1160736,767700,410515,6079558,3440680,1101017.6,932424.28,2033441.88,870492.04,85351,972,7224,150,5118,4484,84090,716,68443,10016,6551,236,61834,23516,46489,38862,1888,7053,33852,20815,7952,4439,2806,2308,1785,747,1688,0,416,671,3389,3214,54675,17381,5197,286,23.432648709446873
5,Arizona,2016,25,2642005,271431,852613,559128,341113,336075,602802,863846,1177077,818640,410413,6232289,3486843,1007697.627,969342.354,1977039.9810000001,885658.122,84520,975,7188,160,5275,4076,83081,775,66639,10808,6685,310,61297,23220,46467,38053,2041,5683,33533,21208,7760,4402,2915,2313,1885,828,1941,0,452,637,3331,3204,54292,17118,5133,231,29.578797917652626
6,Arizona,2017,24,2666761,241241,950204,558557,357696,377412,565267,862746,1190409,834617,379858,6312462,3528548,1030336.016,1016221.8240000001,2046557.8399999999,935065.2200000001,81872,1064,7114,146,5523,3910,80473,706,63809,11020,6694,253,59884,21986,45160,36604,2365,4854,32382,20823,7643,4272,2851,2222,1814,769,1860,0,437,628,3342,3146,52693,16335,4930,213,29.3140512018761
7,Arizona,2018,24,2714655,209391,986629,562727,407482,417610,569169,845065,1246317,876120,350109,6475866,3606517,1092774.651,1009824.7600000001,2102599.411,930481.386,80723,1133,7785,130,6224,3702,79284,667,63036,10562,6825,220,58521,22199,44427,36180,2268,4429,31699,21335,7490,4175,2731,2380,1950,837,1413,0,446,663,3394,3152,52934,15417,4413,190,29.73130334601043
8,Arizona,2019,32,2744874,204097,1082933,494162,452285,486254,535036,868802,1230985,911036,351544,6613213,3657782,1053441.216,1174148.022,2227589.2380000004,947365.5380000001,79375,1207,7769,116,6357,3526,78020,706,60269,11056,7671,338,57330,22039,43435,35833,2084,3900,30735,20727,7392,4147,2874,2478,2122,931,1972,0,394,648,3279,3091,52862,14868,3998,160,40.31496062992126
9,Arkansas,2011,10,1158087,204404,260833,382842,76684,57930,338160,431653,506985,301859,251477,2811350,1490129,426176.89400000003,464920.248,891097.142,508133.98900000006,38715,694,1582,64,1757,0,38371,319,36466,1464,349,225,25263,13187,21345,17370,0,0,0,0,0,0,0,0,0,0,0,38715,298,421,1798,1628,25691,6923,1648,150,25.82978173834431
10,Arkansas,2012,18,1157837,198192,272941,381076,72207,66130,344952,426461,539791,304472,238303,2845700,1499866,401964.08800000005,526452.966,928417.0540000001,505454.842,38347,643,1579,61,1783,0,37943,384,36007,1614,241,204,24824,13282,21022,17325,0,0,0,0,0,0,0,0,0,0,0,38347,303,380,1802,1492,25922,6600,1592,115,46.939786684747176
11,Arkansas,2013,15,1157833,179022,272085,366766,81367,70018,343185,436428,515418,302745,232906,2800335,1499866,466458.326,511454.30600000004,977912.632,545951.2239999999,37832,648,1459,87,1943,0,37381,396,35607,1545,210,181,24679,12958,20798,17034,0,0,0,0,0,0,0,0,0,0,0,37832,286,376,1682,1470,25333,6625,1738,132,39.64897441319518
12,Arkansas,2014,23,1156087,188349,283876,353904,83365,79090,333765,444546,519459,310422,212512,2809104,1509591,446838.93600000005,543452.76,990291.6959999999,489107.484,38511,656,2055,102,1846,5729,37979,381,35812,1964,186,204,26173,12338,21586,16925,853,1858,10228,9577,4206,2540,1544,1230,675,263,5533,0,261,353,1775,1449,25945,7023,1562,105,59.723195969982605
13,Arkansas,2015,16,1157172,173743,298023,349246,81323,96489,347450,429429,526431,323198,225086,2850623,1514628,484680.96,513458.89199999993,998139.8520000001,574044.012,38886,641,2088,91,2068,5593,38349,362,36089,2141,194,177,26341,12545,21384,17502,943,1510,11069,10149,3867,2232,1469,1324,728,289,5302,0,283,400,1891,1627,26373,6648,1527,109,41.14591369644602
14,Arkansas,2016,17,1157667,163452,321880,326867,100243,95206,327144,426655,532365,324868,215633,2835433,1519466,410255.82,598669.6039999999,1008925.424,537890.9639999999,38274,694,2109,132,2007,5224,37753,349,35378,2217,169,236,25919,12354,21238,17036,1047,1738,11414,9954,3430,2083,1490,1522,824,298,4471,0,276,422,1763,1687,25821,6806,1397,70,44.4165752207765
15,Arkansas,2017,14,1158176,162598,325803,319817,129558,97778,319538,421691,537234,341174,203447,2859016,1524597,439083.93600000005,570199.278,1009283.214,547330.323,37520,824,2160,251,2106,5042,37098,292,34484,2414,158,259,24949,12565,20441,17072,1237,2447,12179,10275,3599,2025,1372,1314,729,269,2073,0,270,386,1886,1709,25585,6271,1315,65,37.3134328358209
16,Arkansas,2018,23,1157254,150679,363806,323392,124506,116732,309314,427651,524416,327871,201406,2866155,1537145,451920.62999999995,605635.1299999999,1057555.76,513406.42999999993,37018,827,2222,80,2494,4959,36580,326,33981,2376,161,269,24138,12876,20217,16795,924,958,13474,11396,3809,2160,1435,1325,779,316,437,0,256,378,1929,1726,25498,5943,1163,89,62.131935815008916
17,Arkansas,2019,14,1154035,149858,373228,320698,126704,126009,316101,393263,540701,354518,178210,2880473,1543099,450584.908,601808.61,1052393.5180000002,526196.7590000001,36564,892,2423,77,2838,4372,36169,326,33434,2594,164,162,23958,12604,19451,17107,790,794,14242,10970,3586,2040,1409,1202,864,283,381,0,270,405,1885,1784,25723,5487,923,62,38.28902745870255
18,California,2011,71,15226099,1507416,4675153,3053407,2086932,2223573,2792475,3850510,5230816,3802192,1765309,30996671,18941220,5398247.699999999,4640598.9,10038846.6,3807185.22,502120,3162,24022,525,13255,11092,497952,3054,435228,18664,41790,4214,335455,166661,299431,202689,2406,48866,208020,145806,40655,18917,10967,6873,4802,2345,12161,0,2593,3894,19099,16970,301519,118645,35496,2726,14.140046204094638
19,California,2012,81,15298897,1501079,4766590,2962109,2145546,2353866,2747100,3834899,5294658,3826308,1800515,31209415,19123657,5698849.785999999,4551430.366,10250280.152,4035091.6270000003,503755,3460,27914,566,14672,10297,499308,3353,434627,19581,42515,4500,336388,167365,301729,202026,2589,46773,212551,145865,39478,18547,10984,6877,4913,2509,12388,0,2553,3900,18915,16981,304652,118145,34951,2517,16.079244871018652
20,California,2013,77,15361126,1461289,4821960,2879054,2246706,2673257,2748618,3776083,5238686,3844184,1776281,31461498,19123657,5679726.129,4417564.767,10097290.896,4168957.226,494705,3659,29054,437,16319,9768,489897,3527,421892,22256,43126,4717,330328,164375,298406,196299,2903,46209,216004,139672,36975,17936,10546,7102,5116,2447,9607,0,2710,3679,18725,16368,298880,115057,35828,2546,15.56483156628698
21,California,2014,88,15514394,1443038,5008560,2760463,2425581,2848850,2711437,3713402,5208118,3909243,1698211,31756439,19538043,5392499.868000001,4962662.922,10355162.790000001,4493749.890000001,502879,3820,31762,382,18375,9199,497809,3624,426346,23968,45025,4542,338405,164472,307919,194960,3176,66922,242983,108374,31914,16467,10165,7704,5348,1675,8125,0,2645,3855,18703,16299,305140,116306,36729,2416,17.499239379651964
22,California,2015,84,15584046,1373602,5157870,2724273,2593736,3144618,2631969,3662726,5231525,4005584,1611575,32135007,19704260,5950686.52,4669909.62,10620596.14,3999964.7800000003,491748,3800,31162,339,18586,8397,486454,3709,411164,25030,47642,4756,333102,158646,300758,190990,3173,62219,238708,108562,31674,15551,9503,7426,5431,1808,7676,0,2493,3789,18825,16389,297611,113653,36237,2116,17.08192000780888
23,California,2016,91,15564462,1291750,5297400,2586920,2741018,3576963,2471113,3572896,5198219,3993800,1568435,32295249,19758786,5828841.87,4979214.072,10808055.942000002,4406209.278,488827,4157,31869,389,19219,7741,483521,3553,405221,26864,48898,4684,332874,155952,301976,186851,3528,60763,239529,108621,30173,14702,8892,7094,5812,1709,7990,0,2405,3725,19064,16807,297339,111602,35499,1881,18.61599297911122
24,California,2017,89,15622590,1234297,5562305,2395210,2927649,3936851,2360504,3425454,5115669,4023455,1475744,32457159,19886602,5886434.192000001,5130743.316000001,11017177.508000001,4196073.022000001,471658,4554,33403,422,21058,6753,466260,3520,386654,27423,49512,4761,323580,148077,686,435,3999,57408,234426,105285,28825,13962,8545,6519,5286,1736,5642,0,2308,3601,18172,16736,287098,106574,35042,1716,18.869604671181236
25,California,2018,81,15555212,1116031,5639060,2267689,3097860,4402563,2249840,3291471,5008513,4029671,1499951,32602667,19883492,6044581.568,5090173.9520000005,11134755.520000001,4473785.7,454920,4955,34335,420,22716,6025,449929,3269,368707,27962,50535,4281,314452,140464,0,0,3754,52655,229779,103387,27036,13233,7862,6154,4950,1592,4494,0,2298,3510,18019,16057,278659,101541,33103,1404,17.80532840939066
26,California,2019,70,15468016,1071901,5882065,2017064,3275611,4894332,2126859,3131890,4918444,4128858,1343251,32805932,19871429,6021042.987,5564000.12,11585043.106999999,4828757.2469999995,446479,5350,35899,397,25353,4935,441421,3081,356285,32676,51329,2759,309137,137337,0,0,3416,47876,222516,107547,26980,12667,7466,6046,4954,1575,5415,0,2225,3823,17426,16388,277906,97216,30007,1187,15.6782289872536
27,Florida,2011,50,7346733,989228,1885796,2115148,650108,659240,2068767,2609895,3264206,1972217,1306702,17505621,9736393,2959863.472,2492516.608,5452380.08,2843026.756,213414,3206,12353,225,10604,14226,210323,1474,175296,11576,23008,1139,131961,81345,111869,101545,2584,21150,71112,58216,23225,11810,7027,4430,2950,1179,9617,0,1665,2085,9784,8404,140112,41575,8927,422,23.428641045104822
28,Florida,2012,64,7406212,970206,1976087,2103718,660267,722771,2058077,2668916,3257401,2008798,1289244,17715506,9876567,3081488.904,2360499.513,5441988.416999999,2577783.987,213148,3148,12192,218,11231,14129,209779,1619,175539,11486,22453,1068,131816,81230,110987,102161,2879,20003,71301,59291,23608,12070,7170,4774,3336,1354,7201,0,1616,2111,9613,8392,140284,41397,9024,410,30.02608516148404
29,Florida,2013,83,7450570,931663,2003312,2017311,698138,781962,2012841,2674850,3312520,2032965,1299181,17757551,9876567,2962970.1,2498771.451,5461741.550999999,2962970.1,215407,3104,11464,222,11246,14145,211754,1734,177686,11050,22416,1379,134062,81237,112021,103386,2850,21434,70198,60557,24234,11968,6979,4756,3370,1489,7419,0,1578,2089,9565,8275,141088,42608,9444,434,38.53170974016629
30,Florida,2014,62,7550538,884456,2156175,2014485,760907,822691,2008412,2680843,3379062,2065011,1265445,18036195,10171069,3000465.355,2705504.3540000003,5705969.709000001,2705504.3540000003,219991,3001,11411,204,11064,14064,216171,1891,180951,11702,22968,1408,138230,81707,114569,105422,2918,27763,76291,55363,21079,11121,6557,4993,3548,1096,9256,0,1664,2273,9589,8249,142589,44358,10628,488,28.18297112154588
31,Florida,2015,68,7660309,850174,2227680,2006932,856648,916783,1976589,2672783,3449771,2219019,1210457,18371144,10380034,3321610.88,2688428.806,6010039.686,2792229.1459999997,224269,2998,11376,232,11488,12970,220304,1967,183536,11786,24392,1523,140458,83715,117144,107125,3119,26484,78145,56778,20841,10879,6821,5215,3819,1110,11040,0,1686,2205,10024,8399,145483,44421,11331,531,30.320730907972123
32,Florida,2016,50,7739219,829507,2367247,1891925,893598,1019870,1956362,2703709,3504473,2288954,1180971,18660706,10541579,3173015.279,2804060.014,5977075.2930000005,3404930.0169999995,225022,3315,12139,216,12336,11454,221044,2052,184999,12097,23389,1491,140715,84204,119485,105537,3974,24524,77031,56992,20879,11178,6739,5334,3806,1197,13360,0,1623,2174,10216,8719,146847,43586,11186,480,22.220049595150698
33,Florida,2017,48,7857243,794844,2509127,1844915,1009075,1144671,1882074,2720442,3510945,2392763,1162937,18968223,10730133,3304880.964,2929326.3090000004,6234207.273,3358531.629,223630,3493,13586,229,13321,10639,219587,2020,182735,11761,24699,1347,140410,83124,118553,105023,4897,22641,75026,57135,20950,11409,6979,5563,4123,1295,13603,0,1566,2291,10127,8798,145979,43019,11206,456,21.464025399096723
34,Florida,2018,54,7936419,768734,2732336,1781126,1101870,1288122,1848899,2613045,3560313,2443617,1112810,19256774,10894649,3355551.892,3290183.9979999997,6645735.89,3203026.806,221542,3950,15228,283,16033,9836,217526,2081,178674,12729,25780,1295,139876,81550,118750,102751,4499,19294,72889,60421,21678,11489,7342,5811,4651,1479,11978,0,1623,2119,10109,8788,146251,41014,11028,443,24.374610683301587
35,Florida,2019,69,7955411,695935,2914163,1607892,1205652,1465698,1764630,2561701,3636072,2597346,1035580,19481869,10979732,3568412.9,2986487.1040000003,6554900.004,2986487.1040000003,220002,4278,16036,294,16935,9011,216112,2052,173982,13338,28285,1453,139533,80321,117419,102543,4699,19653,70019,60880,21281,11406,7229,5974,4905,1522,12425,0,1608,2154,10347,9162,146842,39571,9774,368,31.363351242261434
36,Georgia,2011,48,4060540,476730,1035738,968016,361832,329303,909737,1239514,1616045,997778,721660,8656782,5006214,1421764.7759999998,1466820.7019999998,2888585.478,1486845.558,132409,1777,5024,222,5414,266,131672,520,107448,2525,20634,1669,87732,44433,72240,60169,2462,10514,37277,31213,12101,6476,4120,2725,1861,859,22705,0,1086,1438,6227,5659,86357,25007,5739,289,36.251312221978864
37,Georgia,2012,40,4088762,468991,1063895,950663,391423,395522,912160,1206481,1615464,1042929,711653,8759202,5068892,1515598.7079999999,1546012.06,3061610.7679999997,1302705.244,130280,1964,5600,273,5726,7872,129440,592,104801,3078,20062,2229,86109,44005,71432,58848,2177,10734,39187,32570,12363,6380,3931,2731,1869,855,17378,0,1061,1308,6185,5526,85172,24473,5650,271,30.703101013202335
38,Georgia,2013,82,4104633,438661,1090059,934864,404140,393574,927969,1203972,1592566,1073735,706356,8766634,5068892,1510529.8159999999,1596700.98,3107230.796,1576425.412,128748,2104,5824,268,6159,7753,127857,663,103783,2675,17958,3483,84589,43920,70301,58447,2705,10866,38605,30582,11166,5926,3642,2513,1898,828,19942,0,1113,1445,5985,5057,83734,24583,5857,325,63.6903097523845
39,Georgia,2014,104,4136909,437876,1107600,927743,440899,442695,897295,1253591,1610590,1099002,654938,8867075,5175404,1469814.7359999998,1676830.896,3146645.6319999998,1335254.232,130946,2372,5987,213,6305,7825,130025,662,108091,2723,17238,2351,86473,44242,71531,59415,3283,12504,40757,27087,10104,5508,3386,2654,1784,675,23197,0,1086,1422,6298,5185,85387,24927,6041,351,79.4220518381623
40,Georgia,2015,98,4173594,433068,1235222,901071,481934,474059,890232,1237314,1669786,1103518,633496,9063223,5239402,1425117.344,1692326.8459999997,3117444.19,1550862.9920000003,131404,2573,6194,181,6956,7452,130407,737,107151,3004,16299,4220,87116,44129,72017,59387,3662,12666,42598,29271,10061,5542,3595,2824,1952,685,18540,0,1178,1331,6207,5359,85987,24994,5941,294,74.57916045173663
41,Georgia,2016,73,4200628,402719,1277099,856441,510864,553737,853446,1205013,1691125,1170970,602621,9120366,5292221,1524159.6480000003,1751725.151,3275884.7990000006,1598250.7419999999,130042,2701,7205,185,7810,6848,129019,765,106264,3370,17248,2537,85936,43935,71647,58395,4261,13433,46361,32711,11129,6012,3827,3028,2103,776,6394,0,1163,1439,6214,5704,85167,24135,5778,316,56.13571000138417
42,Georgia,2017,74,4234912,375896,1373257,840438,569295,609907,849249,1199743,1680559,1206056,567732,9278903,5358658,1495065.582,1800509.0880000002,3295574.67,1762998.4819999998,129243,2807,7729,250,8192,6172,128061,822,105320,3370,17649,2470,84964,44098,71166,58060,4900,13940,48021,32978,11442,6052,3762,2876,2201,762,2297,0,1112,1463,6387,5736,84819,23780,5571,258,57.25648584449448
43,Georgia,2018,62,4258098,338209,1454588,802853,620344,719940,836582,1159215,1659404,1210341,585887,9389399,5399185,1673747.35,1797928.6049999997,3471675.955,1581961.2049999998,126172,2736,7423,274,8533,5506,124973,792,103408,2920,16823,2603,83218,42851,69192,56966,5115,14257,46208,31316,11268,5918,3590,2832,2019,789,2851,0,1085,1395,6434,5536,83338,22841,5196,251,49.13927020258061
44,Georgia,2019,64,4280026,351980,1528091,755501,670610,787916,794467,1126919,1729737,1257098,509423,9507912,5447297,1606952.615,1830291.7920000001,3437244.407,1612399.9120000002,126371,2984,8119,286,9052,5219,125133,744,102656,3355,17280,2746,82899,43360,68700,57656,5282,14043,46811,32084,10759,5702,3575,2773,1867,828,2637,0,1058,1375,6427,5841,84934,21705,4702,231,50.64453078633547
45,Illinois,2011,45,5202335,510231,1662240,1183638,642740,638180,1103230,1510381,2187978,1538764,770362,11743659,6559951,1915505.6919999998,1738387.0150000001,3653892.7070000004,1764626.8189999997,161312,2229,10428,214,7802,12099,160475,731,141580,8838,9030,946,110139,51066,96811,64501,2057,9493,56380,55071,17255,7566,4309,2739,1826,787,3732,0,1234,1560,7418,6028,100151,35974,8309,337,27.896250743900023
46,Illinois,2012,35,5183306,508855,1760329,1103664,678962,687302,1082121,1513674,2133231,1604451,765915,11829817,6558602,1954463.396,1836408.5600000003,3790871.956,1534712.868,159160,2275,10834,190,7602,11282,158292,757,139172,9298,9437,924,108193,50761,94863,64297,1785,9059,55222,54571,16570,7382,4337,2798,1874,808,4628,0,1154,1536,6999,6103,99525,34501,8073,331,21.990449861774316
47,Illinois,2013,27,5168870,486479,1797066,1061482,709263,754891,1076230,1493784,2137827,1558602,790013,11866486,6558602,1961021.998,2000373.6099999999,3961395.608,1751146.7340000002,156931,2289,11163,170,8061,10962,155937,851,137412,8607,9792,872,106922,49673,93599,63332,1494,9120,55207,53168,15757,7212,4245,2816,1873,816,5113,0,1109,1510,7059,5864,98757,33723,8332,323,17.205013668427526
48,Illinois,2014,32,5154130,473259,1823740,1049935,771292,780122,1029209,1461162,2110274,1574989,744909,11814140,6559975,1876152.8500000003,2013912.325,3890065.175,1685913.575,158556,2547,10938,157,8675,10676,157513,899,137907,9031,10354,1058,108903,49485,95001,63555,1687,11386,66966,44936,13341,6521,3991,2893,1892,621,4315,0,1215,1528,7174,6021,99577,33387,9130,375,20.18214384823028
49,Illinois,2015,40,5123021,446680,1894863,1036990,816222,866673,1012622,1440569,2081535,1577748,701478,11874586,6549560,1801129.0000000002,2089309.6400000001,3890438.6399999997,1670137.8,158116,2809,11776,178,9844,10355,157174,815,137214,9721,10113,950,109101,48909,94169,63947,1956,8033,65106,45965,13640,6952,4165,3215,2167,738,6173,0,1108,1580,7084,6180,100073,32801,8740,361,25.297882567229124
50,Illinois,2016,28,5072715,447019,1957468,998618,863944,924761,976016,1409383,2020516,1590882,723974,11910878,6511815,1790749.1250000002,2018662.65,3809411.775,1706095.53,154445,3053,11609,233,10543,9891,153482,840,132457,10487,10454,870,106418,47965,93153,61292,2052,6300,63046,45872,13342,6957,4374,3447,2314,766,5966,0,1110,1563,7105,6082,98911,31036,8160,298,18.129431189096444
51,Illinois,2017,39,5033620,422324,1989617,945729,909776,1007625,932581,1351105,2059198,1589402,694330,11894621,6507123,2017208.13,1984672.515,4001880.645,1678837.734,149390,3267,12117,292,10914,9466,148469,784,126309,10636,11303,879,102852,46467,89978,59396,2069,5342,59915,44710,12995,6909,4303,3313,2341,888,6595,0,978,1408,6995,6080,96191,29496,7796,278,26.10616507128991
52,Illinois,2018,22,4986125,400363,2035237,942139,974302,1126248,948836,1338377,2048927,1553115,662962,12022819,6475018,1858330.166,2149705.9760000003,4008036.1420000005,1748254.86,144815,3548,12149,228,12046,8623,143825,855,121526,10645,11487,922,99664,45099,87845,56946,2071,5146,58148,44240,12184,6386,4028,3282,2264,755,6303,0,985,1326,7001,6043,95103,27391,6561,236,15.19179642992784
53,Illinois,2019,20,4931908,379601,2184731,853074,1038825,1224134,877240,1297771,1939036,1572579,615596,11983413,6454516,1852446.092,2078354.152,3930800.2440000004,1729810.2880000002,140128,3733,12744,192,12942,7409,139203,819,115935,10994,12156,925,97172,42925,84773,55336,1783,4774,56362,44802,12009,6364,4111,3018,2137,708,4054,0,876,1323,6629,6088,95281,24505,5107,197,14.272664992007309
54,Indiana,2011,43,2608915,331400,705289,661957,181312,162087,687496,915426,1270680,799329,432572,6151256,3310492,983216.124,1019631.536,2002847.66,969974.156,83701,1097,5707,138,4628,13900,81850,1365,73067,3961,5335,861,58087,25576,47927,35774,1021,2283,22874,31824,11965,5609,3423,2203,1346,648,407,0,550,788,3710,3245,51053,18668,4965,581,51.37334082030083
