Division,Year,    Male:        6 to 17 years:            No health insurance coverage,    Male:        18 to 24 years:            No health insurance coverage,    Male:        25 to 34 years:            No health insurance coverage,    Male:        35 to 44 years:            No health insurance coverage,    Male:        45 to 54 years:            No health insurance coverage,    Male:        55 to 64 years:            No health insurance coverage,    Male:        65 to 74 years:            No health insurance coverage,    Male:        75 years and over:            No health insurance coverage,    Female:        Under 6 years:            No health insurance coverage,    Female:        6 to 17 years:            No health insurance coverage,    Female:        18 to 24 years:            No health insurance coverage,    Female:        25 to 34 years:            No health insurance coverage,    Female:        35 to 44 years:            No health insurance coverage,    Female:        45 to 54 years:            No health insurance coverage,    Female:        55 to 64 years:            No health insurance coverage,    Female:        65 to 74 years:            No health insurance coverage,    Female:        75 years and over:            No health insurance coverage,    Female:        75 years and over:            No health insurance coverage,    Male:        Under 6 years:            With health insurance coverage,    Male:        6 to 17 years:            With health insurance coverage,    Male:        18 to 24 years:            With health insurance coverage,    Male:        25 to 34 years:            With health insurance coverage,    Male:        35 to 44 years:            With health insurance coverage,    Male:        45 to 54 years:            With health insurance coverage,    Male:        55 to 64 years:            With health insurance coverage,    Male:        65 to 74 years:            With health insurance coverage,    Male:        75 years and over:            With health insurance coverage,    Female:        Under 6 years:            With health insurance coverage,    Female:        6 to 17 years:            With health insurance coverage,    Female:        18 to 24 years:            With health insurance coverage,    Female:        25 to 34 years:            With health insurance coverage,    Female:        35 to 44 years:            With health insurance coverage,    Female:        45 to 54 years:            With health insurance coverage,    Female:        55 to 64 years:            With health insurance coverage,    Female:        65 to 74 years:            With health insurance coverage,    Female:        75 years and over:            With health insurance coverage
New England Division!!Estimate,2010,"80,000","628,132","89,978","792,181","73,886","914,866","83,908","1,086,271","58,094","895,703","34,160","1,031,971","3,699","553,870",945,"556,758","10,714","459,646","127,583","577,386","166,407","674,235","117,574","812,411","110,734","995,757","56,853","829,627","29,642","1,086,636","3,626","479,065","1,178","357,343","570,271","560,303"
Middle Atlantic Division!!Estimate,2010,"375,402","1,598,303","469,632","2,180,886","365,817","2,402,275","347,248","2,811,822","234,587","2,368,030","164,669","2,875,948","22,077","1,579,740","9,381","1,608,215","65,829","1,360,206","528,499","1,455,315","719,309","1,816,646","495,356","2,123,895","404,052","2,565,137","226,516","2,144,255","175,752","3,013,202","18,618","1,310,744","7,125","1,007,591","1,602,760","1,614,179"
East North Central Division!!Estimate,2010,"474,637","1,741,642","546,643","2,384,536","445,501","2,577,654","481,955","3,017,926","323,249","2,585,921","208,022","3,483,349","15,807","1,729,646","7,373","1,657,061","82,357","1,651,921","669,523","1,566,839","843,599","2,010,391","579,718","2,353,985","536,270","2,833,129","283,577","2,446,851","232,173","3,643,408","10,735","1,497,190","3,472","1,070,816","1,760,926","1,670,758"
West North Central Division!!Estimate,2010,"197,743","795,117","234,791","1,082,678","176,429","1,086,256","167,072","1,343,726","112,518","1,134,298","106,653","1,495,429","3,624","758,969","1,569","746,037","40,361","774,445","262,457","744,560","317,457","986,575","207,278","1,029,330","191,720","1,291,519","100,322","1,100,972","118,676","1,570,074","2,866","672,618","1,367","500,414","770,071","753,083"
South Atlantic Division!!Estimate,2010,"818,279","2,036,349","1,030,174","2,829,070","883,555","3,222,729","837,280","3,625,378","563,942","3,251,311","457,466","4,045,688","38,291","2,431,191","17,842","2,103,287","153,717","2,052,291","1,030,198","1,772,176","1,336,395","2,237,652","1,032,856","2,796,870","888,663","3,262,044","481,501","2,927,553","469,977","4,254,002","26,905","2,102,120","7,962","1,424,500","2,504,902","2,159,069"
East South Central Division!!Estimate,2010,"243,113","659,517","284,323","897,936","234,453","988,805","229,244","1,130,721","148,409","1,029,541","95,534","1,345,463","3,534","742,854","1,724","618,060","33,432","671,098","306,764","570,276","380,194","710,447","284,548","878,077","245,145","1,016,589","123,065","952,498","103,277","1,413,191","3,986","638,171",903,"387,944","758,098","628,438"
West South Central Division!!Estimate,2010,"666,220","1,142,898","861,215","1,658,249","693,611","1,743,033","577,777","1,952,920","367,089","1,668,434","438,356","2,679,808","24,180","1,195,871","12,220","997,487","148,412","1,443,023","788,951","1,028,136","989,840","1,419,347","740,187","1,579,894","596,161","1,808,883","321,321","1,561,204","460,992","2,805,787","17,933","1,046,152","6,693","670,601","1,237,719","1,021,474"
Mountain Division!!Estimate,2010,"296,890","764,866","375,891","1,119,481","290,948","1,112,651","270,417","1,233,796","182,923","1,119,080","239,920","1,585,386","10,601","786,233","4,309","637,354","95,926","851,283","377,760","702,295","493,639","1,016,215","347,968","1,054,429","300,417","1,160,886","164,535","1,067,686","243,935","1,678,520","7,838","726,116","3,162","478,985","820,346","653,090"
Pacific Division!!Estimate,2010,"712,781","1,748,672","851,091","2,589,018","691,512","2,703,641","657,398","2,897,637","445,913","2,472,660","392,931","3,616,639","33,582","1,645,447","14,682","1,530,580","120,416","1,837,486","922,915","1,615,562","1,216,486","2,216,343","887,502","2,462,848","727,128","2,714,861","420,249","2,317,128","402,775","3,795,061","29,349","1,441,142","7,946","1,054,976","1,706,112","1,558,830"
New England Division!!Estimate,2011,"10,096","31,051","98,190","158,627","110,932","108,717","61,941","2,735","1,027","12,408","29,969","71,985","87,794","72,875","85,759","65,997","3,352","2,560","469,780","1,073,737","610,702","701,580","793,759","992,249","854,681","495,533","363,443","448,328","1,022,188","637,848","806,435","889,723","1,079,125","917,870","607,780","564,558"
Middle Atlantic Division!!Estimate,2011,"63,079","164,140","429,058","726,213","501,444","412,424","240,253","19,918","5,303","60,655","147,352","307,860","484,827","366,036","370,721","263,822","25,287","10,609","1,421,267","2,989,182","1,569,409","1,856,330","2,074,520","2,543,369","2,210,811","1,338,624","1,016,582","1,363,225","2,854,118","1,660,079","2,206,931","2,348,274","2,773,485","2,419,012","1,706,996","1,610,670"
East North Central Division!!Estimate,2011,"77,572","204,359","559,448","816,622","567,913","535,200","306,937","13,425","5,277","76,193","193,160","399,083","540,519","450,257","478,290","354,223","15,620","7,022","1,705,438","3,624,820","1,703,175","2,057,626","2,320,759","2,771,984","2,526,732","1,530,878","1,088,645","1,633,654","3,471,119","1,831,808","2,404,459","2,527,124","2,976,408","2,663,688","1,867,839","1,674,360"
West North Central Division!!Estimate,2011,"43,047","116,453","216,750","317,968","210,718","198,372","115,282","3,344","1,472","37,787","104,103","177,679","236,530","187,904","171,283","121,707","4,533","2,485","794,224","1,568,489","794,643","1,010,499","1,018,915","1,254,513","1,135,933","689,275","506,689","773,422","1,501,285","824,220","1,095,054","1,055,682","1,315,963","1,176,632","810,561","755,189"
South Atlantic Division!!Estimate,2011,"143,078","456,817","912,162","1,317,276","1,022,055","909,613","533,830","24,967","8,488","141,774","436,249","737,196","1,032,530","899,987","850,478","606,120","36,602","15,722","2,164,212","4,248,846","1,954,917","2,330,214","2,760,535","3,243,816","2,982,937","2,172,447","1,472,645","2,069,517","4,066,004","2,164,717","2,873,660","3,174,100","3,601,065","3,334,270","2,682,161","2,197,811"
East South Central Division!!Estimate,2011,"34,381","101,970","264,699","373,612","274,456","254,078","136,937","4,010","1,020","33,610","97,454","211,174","307,630","237,874","235,220","158,475","3,361","1,524","687,349","1,410,151","622,207","732,260","857,624","1,011,841","973,412","652,741","401,849","661,130","1,356,379","691,252","892,873","978,400","1,116,210","1,054,887","806,596","636,198"
West South Central Division!!Estimate,2011,"140,750","430,517","715,557","991,888","750,602","609,405","341,581","19,008","6,059","136,013","413,211","618,075","869,520","709,129","582,495","394,884","20,461","10,561","1,539,436","2,856,197","1,134,826","1,464,517","1,587,288","1,786,318","1,611,135","1,083,647","689,682","1,468,384","2,722,535","1,212,394","1,689,992","1,736,913","1,939,702","1,724,226","1,310,954","1,031,828"
Mountain Division!!Estimate,2011,"97,946","248,058","347,032","493,283","368,223","312,255","190,148","8,995","4,265","86,993","219,431","272,852","365,984","296,875","272,915","198,445","11,299","5,172","896,480","1,676,914","758,379","1,024,764","1,047,042","1,132,695","1,084,412","752,820","498,719","847,100","1,616,454","806,833","1,144,095","1,108,529","1,210,682","1,155,210","876,348","670,589"
Pacific Division!!Estimate,2011,"120,578","361,881","828,377","1,223,721","881,921","736,209","442,279","26,490","9,339","111,215","344,307","656,800","880,928","708,071","661,616","471,309","36,728","13,901","1,945,618","3,802,638","1,741,040","2,288,213","2,454,591","2,707,495","2,382,784","1,512,012","1,077,652","1,853,690","3,643,562","1,833,933","2,604,982","2,682,924","2,866,599","2,558,243","1,828,718","1,584,148"
New England Division!!Estimate,2012,"10,521","32,235","98,095","157,275","104,104","104,061","66,323","3,294","1,348","12,618","31,179","64,803","90,429","73,336","83,715","64,985","4,278","2,137","472,895","1,052,771","620,118","720,812","783,833","985,204","860,851","533,930","367,391","445,872","1,012,002","656,270","818,141","868,155","1,066,561","936,142","641,101","563,037"
Middle Atlantic Division!!Estimate,2012,"61,780","147,074","378,957","728,161","486,985","399,856","250,131","16,324","5,902","56,312","144,271","279,399","478,705","361,326","352,520","259,808","22,749","10,107","1,417,781","2,972,606","1,625,371","1,910,097","2,054,546","2,519,273","2,231,683","1,434,757","1,026,002","1,361,824","2,846,312","1,707,313","2,245,428","2,316,065","2,752,970","2,452,524","1,770,486","1,617,274"
East North Central Division!!Estimate,2012,"70,909","202,409","518,716","808,945","556,288","521,856","313,269","12,169","4,085","76,232","178,104","376,024","545,111","435,508","472,406","353,084","14,722","7,060","1,693,709","3,596,711","1,747,584","2,074,662","2,298,980","2,741,748","2,553,025","1,639,732","1,103,427","1,617,297","3,444,766","1,871,642","2,408,987","2,503,885","2,922,585","2,704,078","1,948,637","1,670,036"
West North Central Division!!Estimate,2012,"46,485","104,470","206,545","308,846","208,222","192,403","111,326","3,811",714,"38,261","104,042","164,464","244,068","174,665","167,999","122,120","4,594","1,110","793,312","1,582,105","815,730","1,039,667","1,018,332","1,231,156","1,155,665","733,617","513,454","765,019","1,499,880","838,646","1,108,703","1,060,811","1,289,233","1,195,640","845,888","757,638"
South Atlantic Division!!Estimate,2012,"140,343","411,614","870,334","1,302,938","1,013,115","905,066","546,544","28,486","9,244","130,412","415,280","718,439","1,034,373","878,923","860,600","624,588","38,115","18,012","2,168,584","4,278,350","2,012,629","2,415,139","2,772,454","3,233,895","3,007,136","2,329,672","1,513,540","2,072,950","4,114,956","2,206,416","2,939,878","3,183,446","3,579,868","3,363,339","2,810,654","2,239,325"
East South Central Division!!Estimate,2012,"35,883","90,452","245,889","353,346","276,670","230,336","132,774","3,475",967,"32,413","82,491","205,058","289,506","235,995","227,659","160,918","2,564","1,193","695,690","1,411,276","655,061","747,546","864,268","1,002,699","980,620","697,373","406,283","674,760","1,351,913","712,628","915,499","972,923","1,101,041","1,067,487","835,233","641,296"
West South Central Division!!Estimate,2012,"127,844","410,288","709,827","981,272","735,979","588,720","351,439","16,676","7,858","124,003","396,585","605,383","874,426","702,396","597,946","412,433","27,558","12,738","1,535,227","2,900,096","1,163,237","1,531,685","1,627,412","1,797,006","1,635,492","1,158,942","706,941","1,470,970","2,768,316","1,245,705","1,720,200","1,768,088","1,909,845","1,747,423","1,374,796","1,047,248"
Mountain Division!!Estimate,2012,"92,576","235,108","329,709","501,553","361,315","297,390","196,983","10,068","2,647","85,896","223,496","272,099","368,493","311,534","277,807","208,798","12,264","5,288","885,763","1,698,638","785,262","1,041,566","1,060,593","1,131,240","1,095,752","807,379","516,396","840,553","1,626,448","822,198","1,152,855","1,107,676","1,196,912","1,166,586","929,445","694,005"
Pacific Division!!Estimate,2012,"107,307","358,959","792,003","1,223,622","868,024","736,250","465,124","29,298","7,992","113,089","332,866","625,165","875,082","706,888","683,787","489,066","38,315","15,155","1,961,157","3,792,652","1,804,696","2,348,123","2,486,368","2,684,465","2,405,887","1,613,778","1,111,734","1,854,471","3,636,065","1,893,906","2,648,191","2,688,388","2,826,136","2,591,583","1,939,555","1,607,843"
New England Division!!Estimate,2013,"13,086","36,034","92,394","160,000","109,369","106,712","71,044","2,572","1,082","11,647","35,060","66,381","94,664","71,303","88,433","66,111","4,089","1,819","468,013","1,037,847","631,677","740,951","762,647","966,770","876,706","563,812","374,208","444,741","993,607","658,544","832,203","849,387","1,046,620","951,183","668,589","566,349"
Middle Atlantic Division!!Estimate,2013,"65,931","152,287","362,761","710,485","494,970","394,813","264,144","17,798","6,134","63,115","148,870","272,995","481,584","361,773","355,046","264,827","24,036","10,651","1,421,779","2,938,039","1,629,813","1,973,918","2,029,918","2,488,792","2,262,782","1,498,636","1,040,223","1,360,811","2,806,698","1,704,472","2,276,316","2,280,669","2,713,867","2,494,383","1,844,117","1,622,066"
East North Central Division!!Estimate,2013,"81,396","201,179","500,149","766,090","553,145","482,374","323,083","13,981","4,996","77,063","188,314","373,307","531,866","430,409","452,963","362,097","17,400","8,176","1,678,649","3,557,584","1,789,784","2,127,084","2,287,963","2,712,650","2,602,536","1,716,444","1,124,102","1,589,193","3,418,333","1,883,101","2,442,268","2,485,124","2,870,538","2,756,168","2,034,810","1,691,918"
West North Central Division!!Estimate,2013,"45,876","101,958","206,743","302,051","200,107","180,841","117,562","3,725","2,073","42,726","104,079","155,387","240,460","170,681","169,558","132,141","4,942","2,719","787,197","1,589,462","825,844","1,061,691","1,029,153","1,209,572","1,178,739","761,778","526,229","756,754","1,517,301","864,301","1,114,605","1,069,893","1,254,339","1,217,241","879,680","769,959"
South Atlantic Division!!Estimate,2013,"136,936","424,004","841,717","1,319,442","996,413","882,491","554,673","31,712","11,822","130,627","400,867","691,740","1,025,665","885,563","865,600","644,202","46,800","21,296","2,147,826","4,319,907","2,063,713","2,465,388","2,783,610","3,224,085","3,058,646","2,457,107","1,567,537","2,073,761","4,130,714","2,234,100","3,006,724","3,162,396","3,549,889","3,422,890","2,972,302","2,295,126"
East South Central Division!!Estimate,2013,"34,585","93,828","250,751","365,418","267,216","223,558","152,341","2,881","1,081","33,700","87,034","204,247","293,570","237,152","224,545","168,578","5,536","2,373","682,763","1,410,636","664,450","757,251","862,949","995,711","982,131","729,624","418,748","658,466","1,342,601","719,507","902,829","979,651","1,080,656","1,074,440","870,603","651,513"
West South Central Division!!Estimate,2013,"133,991","413,083","702,917","959,021","728,865","585,146","362,676","21,678","6,742","139,718","399,126","596,943","839,677","708,941","583,054","408,090","27,998","12,547","1,536,372","2,925,559","1,197,163","1,602,013","1,645,670","1,794,910","1,675,209","1,212,505","731,895","1,454,866","2,792,302","1,274,948","1,794,783","1,787,279","1,898,842","1,800,167","1,445,148","1,079,807"
Mountain Division!!Estimate,2013,"79,252","220,630","326,926","475,358","360,455","295,463","196,588","10,907","3,028","75,795","213,183","265,329","364,661","308,344","268,121","220,054","12,500","4,474","880,010","1,737,910","810,722","1,074,373","1,077,215","1,126,884","1,116,459","856,236","536,907","836,789","1,659,142","837,140","1,173,046","1,124,957","1,186,464","1,183,818","982,445","715,638"
Pacific Division!!Estimate,2013,"101,485","326,207","749,707","1,214,691","872,958","706,123","460,625","30,493","9,464","104,522","317,138","605,629","848,417","704,810","648,727","496,661","42,685","13,451","1,945,710","3,818,836","1,854,647","2,431,307","2,477,097","2,690,090","2,471,133","1,720,621","1,137,861","1,845,772","3,645,780","1,909,170","2,737,978","2,690,317","2,828,025","2,640,675","2,056,171","1,647,556"
New England Division!!Estimate,2014,"14,003","29,108","77,033","131,973","88,643","81,581","51,063","3,398","1,150","10,820","33,990","48,622","79,147","53,924","64,227","50,909","5,013","1,339","457,174","1,040,027","653,356","781,491","774,145","973,019","912,092","591,724","373,407","442,285","991,978","678,738","864,369","858,866","1,054,923","989,314",,
Middle Atlantic Division!!Estimate,2014,"54,739","131,768","300,846","597,678","414,886","337,322","216,939","17,819","7,067","52,357","129,620","229,534","409,694","299,881","290,935","206,963","19,430","9,069","1,429,206","2,933,153","1,677,685","2,134,743","2,091,893","2,510,543","2,362,773","1,560,239","1,044,984","1,363,639","2,823,032","1,736,962","2,393,762","2,327,202","2,733,931","2,596,855",,
East North Central Division!!Estimate,2014,"74,019","173,414","396,999","622,536","454,110","366,113","246,946","13,938","4,880","65,511","167,057","292,644","406,353","341,964","327,791","247,335","14,626","7,230","1,658,740","3,565,088","1,879,145","2,301,481","2,370,032","2,776,722","2,721,667","1,787,650","1,139,677","1,592,657","3,413,621","1,958,152","2,575,620","2,564,016","2,937,042","2,913,073",,
West North Central Division!!Estimate,2014,"38,445","95,243","160,645","259,739","176,942","146,036","94,064","3,519",738,"36,997","89,198","135,002","194,245","147,127","126,879","98,201","4,818","1,691","798,552","1,603,230","870,584","1,106,374","1,068,799","1,221,370","1,227,829","801,226","526,971","753,677","1,540,636","875,182","1,176,660","1,098,356","1,268,296","1,273,759",,
South Atlantic Division!!Estimate,2014,"109,445","354,223","695,723","1,129,448","879,844","731,014","462,897","28,614","10,413","115,597","341,989","576,920","886,599","730,904","699,135","524,923","40,395","21,849","2,167,272","4,422,561","2,207,821","2,738,727","2,897,955","3,378,396","3,218,159","2,576,219","1,621,952","2,068,314","4,237,418","2,331,846","3,232,351","3,337,855","3,706,934","3,615,448",,
East South Central Division!!Estimate,2014,"26,542","76,179","204,096","310,495","224,242","188,193","115,247","2,803","1,231","26,187","73,257","155,079","235,361","195,395","177,797","126,057","5,281","2,238","693,633","1,426,249","698,258","812,673","912,782","1,014,981","1,026,525","758,497","437,308","651,560","1,365,433","754,117","981,219","1,015,104","1,119,178","1,136,419",,
West South Central Division!!Estimate,2014,"122,825","356,665","609,719","850,387","635,872","512,928","300,533","19,765","7,499","123,250","355,059","517,681","738,407","622,810","498,837","333,249","28,015","12,412","1,551,684","3,013,484","1,309,117","1,758,237","1,782,942","1,854,921","1,785,815","1,266,352","754,550","1,466,183","2,884,129","1,369,284","1,945,188","1,923,979","1,984,550","1,924,469",,
Mountain Division!!Estimate,2014,"65,854","175,487","261,550","404,074","299,418","231,849","148,683","12,504","4,087","65,340","170,494","201,556","287,711","244,634","213,362","159,614","14,529","5,894","893,613","1,795,086","881,580","1,172,183","1,155,526","1,181,576","1,187,175","905,460","556,971","841,134","1,713,634","910,929","1,276,039","1,210,259","1,237,531","1,273,684",,
Pacific Division!!Estimate,2014,"81,303","250,177","537,583","912,646","638,401","513,545","318,162","28,650","9,390","79,166","231,208","406,378","626,377","514,579","463,559","323,142","38,548","13,759","1,952,958","3,882,810","2,059,209","2,821,025","2,724,403","2,890,235","2,676,103","1,820,257","1,172,094","1,871,219","3,738,668","2,106,372","3,051,143","2,904,749","3,019,695","2,881,640",,
New England Division!!Estimate,2015,"8,695","26,951","59,157","115,222","71,815","67,798","41,334","2,134","1,179","10,655","24,635","44,660","65,227","46,107","46,835","38,667","4,407","1,299","460,474","1,036,902","675,239","809,996","782,165","968,648","944,894","617,684","381,068","438,576","988,433","683,035","885,974","855,539","1,056,866","1,019,976","700,676","563,624"
Middle Atlantic Division!!Estimate,2015,"46,744","105,952","235,473","496,864","353,674","277,946","165,064","18,036","3,751","42,558","94,347","166,917","302,054","245,081","218,026","152,594","19,698","8,892","1,436,236","2,954,499","1,715,816","2,264,755","2,135,717","2,539,305","2,456,652","1,619,176","1,065,636","1,370,742","2,832,378","1,773,693","2,519,582","2,368,185","2,766,795","2,693,112","1,915,884","1,624,450"
East North Central Division!!Estimate,2015,"62,192","152,494","283,769","482,963","348,177","273,404","187,766","12,126","4,595","61,017","135,179","202,208","305,926","251,766","230,937","179,721","13,834","5,510","1,650,497","3,573,213","1,967,494","2,455,258","2,452,903","2,826,739","2,824,702","1,866,642","1,151,453","1,576,742","3,442,498","2,026,014","2,691,506","2,628,611","2,978,381","3,029,641","2,112,057","1,704,016"
West North Central Division!!Estimate,2015,"38,247","85,606","147,100","217,908","150,528","118,096","83,211","3,591","1,593","32,159","77,421","110,221","160,043","122,147","104,787","81,881","3,876","2,434","794,630","1,618,685","892,193","1,146,784","1,102,065","1,225,752","1,263,369","830,600","540,229","765,165","1,551,085","902,556","1,209,184","1,130,064","1,262,189","1,318,174","917,221","769,460"
South Atlantic Division!!Estimate,2015,"96,452","292,380","587,263","995,526","747,605","615,995","385,197","30,182","11,185","94,907","271,425","458,959","737,954","628,064","566,846","423,283","38,171","17,622","2,184,860","4,507,929","2,305,322","2,930,766","3,040,711","3,498,150","3,385,557","2,688,148","1,680,345","2,099,023","4,328,205","2,423,382","3,450,608","3,456,765","3,845,233","3,818,267","3,120,775","2,356,505"
East South Central Division!!Estimate,2015,"23,116","63,915","165,245","259,339","200,302","163,897","97,369","4,081","1,085","22,979","58,036","132,394","182,887","157,911","143,379","103,332","3,379","2,095","680,015","1,438,557","729,491","870,876","931,587","1,032,669","1,061,694","789,019","442,649","656,387","1,388,511","769,723","1,038,211","1,054,515","1,136,208","1,173,551","905,362","663,883"
West South Central Division!!Estimate,2015,"105,738","313,008","529,670","785,642","608,112","451,620","275,714","21,214","6,809","105,526","303,436","449,920","682,584","565,090","425,215","301,129","25,504","14,981","1,565,657","3,112,247","1,390,608","1,867,397","1,844,685","1,926,504","1,863,401","1,322,208","777,196","1,491,548","2,977,490","1,438,517","2,058,286","1,998,249","2,074,294","2,014,614","1,517,156","1,101,533"
Mountain Division!!Estimate,2015,"48,563","145,469","208,590","333,250","251,030","189,607","128,517","9,089","3,488","48,478","135,040","162,755","230,833","204,611","168,417","121,722","14,541","8,002","894,074","1,842,636","938,559","1,274,310","1,224,264","1,228,428","1,232,868","953,832","582,614","858,878","1,771,818","949,993","1,359,181","1,270,488","1,282,586","1,340,300","1,039,211","734,064"
Pacific Division!!Estimate,2015,"51,923","149,531","372,908","689,496","497,840","371,917","229,575","25,680","7,208","51,335","147,876","264,470","435,484","367,976","311,442","210,601","30,111","10,619","1,986,894","3,970,290","2,192,255","3,140,238","2,881,338","3,042,892","2,827,383","1,922,015","1,211,560","1,884,917","3,827,255","2,216,247","3,317,769","3,056,480","3,171,675","3,063,440","2,171,953","1,685,117"
New England Division!!Estimate,2016,"10,538","19,333","48,104","97,075","67,566","58,179","43,282","2,121",717,"8,802","19,226","34,794","56,809","42,264","45,910","36,144","2,386","1,633","457,463","1,030,881","686,406","842,402","772,319","960,478","950,584","641,697","387,321","438,097","983,115","693,459","895,359","846,461","1,034,649","1,036,871","726,754","574,468"
