"Notes","Census Division","Census Division Code","Year","Year Code","Medical Attendant","Medical Attendant Code",Births
,"Division 1: New England","CENS-D1","2010","2010","Unknown or not stated","9",54
,"Division 1: New England","CENS-D1","2011","2011","Unknown or not stated","9",667
,"Division 1: New England","CENS-D1","2012","2012","Unknown or not stated","9",59
,"Division 1: New England","CENS-D1","2013","2013","Unknown or not stated","9",124
,"Division 1: New England","CENS-D1","2014","2014","Unknown or not stated","9",87
,"Division 1: New England","CENS-D1","2015","2015","Unknown or not stated","9",63
,"Division 1: New England","CENS-D1","2016","2016","Unknown or not stated","9",26
,"Division 1: New England","CENS-D1","2017","2017","Unknown or not stated","9",36
,"Division 1: New England","CENS-D1","2018","2018","Unknown or not stated","9",32
,"Division 1: New England","CENS-D1","2019","2019","Unknown or not stated","9",34
,"Division 1: New England","CENS-D1","2020","2020","Unknown or not stated","9",24
,"Division 1: New England","CENS-D1","2021","2021","Unknown or not stated","9",32
,"Division 1: New England","CENS-D1","2022","2022","Unknown or not stated","9",35
,"Division 1: New England","CENS-D1","2023","2023","Unknown or not stated","9",15
,"Division 2: Middle Atlantic","CENS-D2","2010","2010","Unknown or not stated","9",166
,"Division 2: Middle Atlantic","CENS-D2","2011","2011","Unknown or not stated","9",283
,"Division 2: Middle Atlantic","CENS-D2","2012","2012","Unknown or not stated","9",195
,"Division 2: Middle Atlantic","CENS-D2","2013","2013","Unknown or not stated","9",144
,"Division 2: Middle Atlantic","CENS-D2","2014","2014","Unknown or not stated","9",168
,"Division 2: Middle Atlantic","CENS-D2","2015","2015","Unknown or not stated","9",181
,"Division 2: Middle Atlantic","CENS-D2","2016","2016","Unknown or not stated","9",243
,"Division 2: Middle Atlantic","CENS-D2","2017","2017","Unknown or not stated","9",173
,"Division 2: Middle Atlantic","CENS-D2","2018","2018","Unknown or not stated","9",177
,"Division 2: Middle Atlantic","CENS-D2","2019","2019","Unknown or not stated","9",196
,"Division 2: Middle Atlantic","CENS-D2","2020","2020","Unknown or not stated","9",212
,"Division 2: Middle Atlantic","CENS-D2","2021","2021","Unknown or not stated","9",216
,"Division 2: Middle Atlantic","CENS-D2","2022","2022","Unknown or not stated","9",198
,"Division 2: Middle Atlantic","CENS-D2","2023","2023","Unknown or not stated","9",197
,"Division 3: East North Central","CENS-D3","2010","2010","Unknown or not stated","9",91
,"Division 3: East North Central","CENS-D3","2011","2011","Unknown or not stated","9",921
,"Division 3: East North Central","CENS-D3","2012","2012","Unknown or not stated","9",260
,"Division 3: East North Central","CENS-D3","2013","2013","Unknown or not stated","9",140
,"Division 3: East North Central","CENS-D3","2014","2014","Unknown or not stated","9",116
,"Division 3: East North Central","CENS-D3","2015","2015","Unknown or not stated","9",124
,"Division 3: East North Central","CENS-D3","2016","2016","Unknown or not stated","9",147
,"Division 3: East North Central","CENS-D3","2017","2017","Unknown or not stated","9",168
,"Division 3: East North Central","CENS-D3","2018","2018","Unknown or not stated","9",99
,"Division 3: East North Central","CENS-D3","2019","2019","Unknown or not stated","9",124
,"Division 3: East North Central","CENS-D3","2020","2020","Unknown or not stated","9",141
,"Division 3: East North Central","CENS-D3","2021","2021","Unknown or not stated","9",213
,"Division 3: East North Central","CENS-D3","2022","2022","Unknown or not stated","9",88
,"Division 3: East North Central","CENS-D3","2023","2023","Unknown or not stated","9",95
,"Division 4: West North Central","CENS-D4","2010","2010","Unknown or not stated","9",92
,"Division 4: West North Central","CENS-D4","2011","2011","Unknown or not stated","9",343
,"Division 4: West North Central","CENS-D4","2012","2012","Unknown or not stated","9",172
,"Division 4: West North Central","CENS-D4","2013","2013","Unknown or not stated","9",230
,"Division 4: West North Central","CENS-D4","2014","2014","Unknown or not stated","9",357
,"Division 4: West North Central","CENS-D4","2015","2015","Unknown or not stated","9",186
,"Division 4: West North Central","CENS-D4","2016","2016","Unknown or not stated","9",362
,"Division 4: West North Central","CENS-D4","2017","2017","Unknown or not stated","9",355
,"Division 4: West North Central","CENS-D4","2018","2018","Unknown or not stated","9",312
,"Division 4: West North Central","CENS-D4","2019","2019","Unknown or not stated","9",178
,"Division 4: West North Central","CENS-D4","2020","2020","Unknown or not stated","9",198
,"Division 4: West North Central","CENS-D4","2021","2021","Unknown or not stated","9",126
,"Division 4: West North Central","CENS-D4","2022","2022","Unknown or not stated","9",166
,"Division 4: West North Central","CENS-D4","2023","2023","Unknown or not stated","9",126
,"Division 5: South Atlantic","CENS-D5","2010","2010","Unknown or not stated","9",955
,"Division 5: South Atlantic","CENS-D5","2011","2011","Unknown or not stated","9",644
,"Division 5: South Atlantic","CENS-D5","2012","2012","Unknown or not stated","9",610
,"Division 5: South Atlantic","CENS-D5","2013","2013","Unknown or not stated","9",1062
,"Division 5: South Atlantic","CENS-D5","2014","2014","Unknown or not stated","9",434
,"Division 5: South Atlantic","CENS-D5","2015","2015","Unknown or not stated","9",491
,"Division 5: South Atlantic","CENS-D5","2016","2016","Unknown or not stated","9",466
,"Division 5: South Atlantic","CENS-D5","2017","2017","Unknown or not stated","9",646
,"Division 5: South Atlantic","CENS-D5","2018","2018","Unknown or not stated","9",671
,"Division 5: South Atlantic","CENS-D5","2019","2019","Unknown or not stated","9",840
,"Division 5: South Atlantic","CENS-D5","2020","2020","Unknown or not stated","9",358
,"Division 5: South Atlantic","CENS-D5","2021","2021","Unknown or not stated","9",600
,"Division 5: South Atlantic","CENS-D5","2022","2022","Unknown or not stated","9",969
,"Division 5: South Atlantic","CENS-D5","2023","2023","Unknown or not stated","9",548
,"Division 6: East South Central","CENS-D6","2010","2010","Unknown or not stated","9",16
,"Division 6: East South Central","CENS-D6","2011","2011","Unknown or not stated","9",19
,"Division 6: East South Central","CENS-D6","2012","2012","Unknown or not stated","9",12
,"Division 6: East South Central","CENS-D6","2013","2013","Unknown or not stated","9",18
,"Division 6: East South Central","CENS-D6","2014","2014","Unknown or not stated","9",14
,"Division 6: East South Central","CENS-D6","2016","2016","Unknown or not stated","9",117
,"Division 6: East South Central","CENS-D6","2017","2017","Unknown or not stated","9",313
,"Division 6: East South Central","CENS-D6","2018","2018","Unknown or not stated","9",288
,"Division 6: East South Central","CENS-D6","2019","2019","Unknown or not stated","9",123
,"Division 7: West South Central","CENS-D7","2010","2010","Unknown or not stated","9",770
,"Division 7: West South Central","CENS-D7","2011","2011","Unknown or not stated","9",785
,"Division 7: West South Central","CENS-D7","2012","2012","Unknown or not stated","9",245
,"Division 7: West South Central","CENS-D7","2013","2013","Unknown or not stated","9",264
,"Division 7: West South Central","CENS-D7","2014","2014","Unknown or not stated","9",330
,"Division 7: West South Central","CENS-D7","2015","2015","Unknown or not stated","9",403
,"Division 7: West South Central","CENS-D7","2016","2016","Unknown or not stated","9",469
,"Division 7: West South Central","CENS-D7","2017","2017","Unknown or not stated","9",596
,"Division 7: West South Central","CENS-D7","2018","2018","Unknown or not stated","9",295
,"Division 7: West South Central","CENS-D7","2019","2019","Unknown or not stated","9",93
,"Division 7: West South Central","CENS-D7","2020","2020","Unknown or not stated","9",178
,"Division 7: West South Central","CENS-D7","2021","2021","Unknown or not stated","9",174
,"Division 7: West South Central","CENS-D7","2022","2022","Unknown or not stated","9",353
,"Division 7: West South Central","CENS-D7","2023","2023","Unknown or not stated","9",469
,"Division 8: Mountain","CENS-D8","2010","2010","Unknown or not stated","9",18
,"Division 8: Mountain","CENS-D8","2011","2011","Unknown or not stated","9",25
,"Division 8: Mountain","CENS-D8","2012","2012","Unknown or not stated","9",61
,"Division 8: Mountain","CENS-D8","2013","2013","Unknown or not stated","9",47
,"Division 8: Mountain","CENS-D8","2014","2014","Unknown or not stated","9",30
,"Division 8: Mountain","CENS-D8","2015","2015","Unknown or not stated","9",80
,"Division 8: Mountain","CENS-D8","2016","2016","Unknown or not stated","9",77
,"Division 8: Mountain","CENS-D8","2017","2017","Unknown or not stated","9",29
,"Division 8: Mountain","CENS-D8","2018","2018","Unknown or not stated","9",128
,"Division 8: Mountain","CENS-D8","2019","2019","Unknown or not stated","9",111
,"Division 8: Mountain","CENS-D8","2020","2020","Unknown or not stated","9",121
,"Division 8: Mountain","CENS-D8","2021","2021","Unknown or not stated","9",110
,"Division 8: Mountain","CENS-D8","2022","2022","Unknown or not stated","9",107
,"Division 8: Mountain","CENS-D8","2023","2023","Unknown or not stated","9",79
,"Division 9: Pacific","CENS-D9","2010","2010","Unknown or not stated","9",371
,"Division 9: Pacific","CENS-D9","2011","2011","Unknown or not stated","9",393
,"Division 9: Pacific","CENS-D9","2012","2012","Unknown or not stated","9",493
,"Division 9: Pacific","CENS-D9","2013","2013","Unknown or not stated","9",369
,"Division 9: Pacific","CENS-D9","2014","2014","Unknown or not stated","9",431
,"Division 9: Pacific","CENS-D9","2015","2015","Unknown or not stated","9",519
,"Division 9: Pacific","CENS-D9","2016","2016","Unknown or not stated","9",448
,"Division 9: Pacific","CENS-D9","2017","2017","Unknown or not stated","9",473
,"Division 9: Pacific","CENS-D9","2018","2018","Unknown or not stated","9",439
,"Division 9: Pacific","CENS-D9","2019","2019","Unknown or not stated","9",542
,"Division 9: Pacific","CENS-D9","2020","2020","Unknown or not stated","9",541
,"Division 9: Pacific","CENS-D9","2021","2021","Unknown or not stated","9",770
,"Division 9: Pacific","CENS-D9","2022","2022","Unknown or not stated","9",768
,"Division 9: Pacific","CENS-D9","2023","2023","Unknown or not stated","9",714
