"Notes","Census Division","Census Division Code","Year","Year Code","Pregnancy-associated Hypertension","Pregnancy-associated Hypertension Code",Births
,"Division 1: New England","CENS-D1","2010","2010","Yes","1",6224
,"Division 1: New England","CENS-D1","2011","2011","Yes","1",5682
,"Division 1: New England","CENS-D1","2012","2012","Yes","1",5888
,"Division 1: New England","CENS-D1","2013","2013","Yes","1",5815
,"Division 1: New England","CENS-D1","2014","2014","Yes","1",6328
,"Division 1: New England","CENS-D1","2015","2015","Yes","1",6769
,"Division 1: New England","CENS-D1","2016","2016","Yes","1",8039
,"Division 1: New England","CENS-D1","2017","2017","Yes","1",8691
,"Division 1: New England","CENS-D1","2018","2018","Yes","1",9331
,"Division 1: New England","CENS-D1","2019","2019","Yes","1",10088
,"Division 1: New England","CENS-D1","2020","2020","Yes","1",10811
,"Division 1: New England","CENS-D1","2021","2021","Yes","1",12252
,"Division 1: New England","CENS-D1","2022","2022","Yes","1",12691
,"Division 1: New England","CENS-D1","2023","2023","Yes","1",12955
,"Division 2: Middle Atlantic","CENS-D2","2010","2010","Yes","1",17131
,"Division 2: Middle Atlantic","CENS-D2","2011","2011","Yes","1",16772
,"Division 2: Middle Atlantic","CENS-D2","2012","2012","Yes","1",16481
,"Division 2: Middle Atlantic","CENS-D2","2013","2013","Yes","1",17244
,"Division 2: Middle Atlantic","CENS-D2","2014","2014","Yes","1",18635
,"Division 2: Middle Atlantic","CENS-D2","2015","2015","Yes","1",25521
,"Division 2: Middle Atlantic","CENS-D2","2016","2016","Yes","1",27393
,"Division 2: Middle Atlantic","CENS-D2","2017","2017","Yes","1",26568
,"Division 2: Middle Atlantic","CENS-D2","2018","2018","Yes","1",28899
,"Division 2: Middle Atlantic","CENS-D2","2019","2019","Yes","1",31569
,"Division 2: Middle Atlantic","CENS-D2","2020","2020","Yes","1",33270
,"Division 2: Middle Atlantic","CENS-D2","2021","2021","Yes","1",36215
,"Division 2: Middle Atlantic","CENS-D2","2022","2022","Yes","1",37480
,"Division 2: Middle Atlantic","CENS-D2","2023","2023","Yes","1",39006
,"Division 3: East North Central","CENS-D3","2010","2010","Yes","1",29332
,"Division 3: East North Central","CENS-D3","2011","2011","Yes","1",29002
,"Division 3: East North Central","CENS-D3","2012","2012","Yes","1",29586
,"Division 3: East North Central","CENS-D3","2013","2013","Yes","1",30667
,"Division 3: East North Central","CENS-D3","2014","2014","Yes","1",32722
,"Division 3: East North Central","CENS-D3","2015","2015","Yes","1",35804
,"Division 3: East North Central","CENS-D3","2016","2016","Yes","1",38813
,"Division 3: East North Central","CENS-D3","2017","2017","Yes","1",41040
,"Division 3: East North Central","CENS-D3","2018","2018","Yes","1",45140
,"Division 3: East North Central","CENS-D3","2019","2019","Yes","1",48884
,"Division 3: East North Central","CENS-D3","2020","2020","Yes","1",48599
,"Division 3: East North Central","CENS-D3","2021","2021","Yes","1",52284
,"Division 3: East North Central","CENS-D3","2022","2022","Yes","1",54384
,"Division 3: East North Central","CENS-D3","2023","2023","Yes","1",56764
,"Division 4: West North Central","CENS-D4","2010","2010","Yes","1",11558
,"Division 4: West North Central","CENS-D4","2011","2011","Yes","1",12603
,"Division 4: West North Central","CENS-D4","2012","2012","Yes","1",13770
,"Division 4: West North Central","CENS-D4","2013","2013","Yes","1",14249
,"Division 4: West North Central","CENS-D4","2014","2014","Yes","1",15763
,"Division 4: West North Central","CENS-D4","2015","2015","Yes","1",17115
,"Division 4: West North Central","CENS-D4","2016","2016","Yes","1",18139
,"Division 4: West North Central","CENS-D4","2017","2017","Yes","1",19431
,"Division 4: West North Central","CENS-D4","2018","2018","Yes","1",20594
,"Division 4: West North Central","CENS-D4","2019","2019","Yes","1",22302
,"Division 4: West North Central","CENS-D4","2020","2020","Yes","1",22701
,"Division 4: West North Central","CENS-D4","2021","2021","Yes","1",25163
,"Division 4: West North Central","CENS-D4","2022","2022","Yes","1",26846
,"Division 4: West North Central","CENS-D4","2023","2023","Yes","1",27762
,"Division 5: South Atlantic","CENS-D5","2010","2010","Yes","1",36141
,"Division 5: South Atlantic","CENS-D5","2011","2011","Yes","1",34524
,"Division 5: South Atlantic","CENS-D5","2012","2012","Yes","1",35659
,"Division 5: South Atlantic","CENS-D5","2013","2013","Yes","1",37172
,"Division 5: South Atlantic","CENS-D5","2014","2014","Yes","1",38228
,"Division 5: South Atlantic","CENS-D5","2015","2015","Yes","1",41048
,"Division 5: South Atlantic","CENS-D5","2016","2016","Yes","1",44261
,"Division 5: South Atlantic","CENS-D5","2017","2017","Yes","1",47720
,"Division 5: South Atlantic","CENS-D5","2018","2018","Yes","1",53481
,"Division 5: South Atlantic","CENS-D5","2019","2019","Yes","1",55906
,"Division 5: South Atlantic","CENS-D5","2020","2020","Yes","1",60455
,"Division 5: South Atlantic","CENS-D5","2021","2021","Yes","1",67429
,"Division 5: South Atlantic","CENS-D5","2022","2022","Yes","1",69927
,"Division 5: South Atlantic","CENS-D5","2023","2023","Yes","1",73703
,"Division 6: East South Central","CENS-D6","2010","2010","Yes","1",13870
,"Division 6: East South Central","CENS-D6","2011","2011","Yes","1",13844
,"Division 6: East South Central","CENS-D6","2012","2012","Yes","1",14136
,"Division 6: East South Central","CENS-D6","2013","2013","Yes","1",14099
,"Division 6: East South Central","CENS-D6","2014","2014","Yes","1",14605
,"Division 6: East South Central","CENS-D6","2015","2015","Yes","1",15478
,"Division 6: East South Central","CENS-D6","2016","2016","Yes","1",15612
,"Division 6: East South Central","CENS-D6","2017","2017","Yes","1",16370
,"Division 6: East South Central","CENS-D6","2018","2018","Yes","1",18018
,"Division 6: East South Central","CENS-D6","2019","2019","Yes","1",20652
,"Division 6: East South Central","CENS-D6","2020","2020","Yes","1",20964
,"Division 6: East South Central","CENS-D6","2021","2021","Yes","1",23646
,"Division 6: East South Central","CENS-D6","2022","2022","Yes","1",24001
,"Division 6: East South Central","CENS-D6","2023","2023","Yes","1",24343
,"Division 7: West South Central","CENS-D7","2010","2010","Yes","1",26060
,"Division 7: West South Central","CENS-D7","2011","2011","Yes","1",26407
,"Division 7: West South Central","CENS-D7","2012","2012","Yes","1",28689
,"Division 7: West South Central","CENS-D7","2013","2013","Yes","1",29149
,"Division 7: West South Central","CENS-D7","2014","2014","Yes","1",32078
,"Division 7: West South Central","CENS-D7","2015","2015","Yes","1",34354
,"Division 7: West South Central","CENS-D7","2016","2016","Yes","1",35217
,"Division 7: West South Central","CENS-D7","2017","2017","Yes","1",36767
,"Division 7: West South Central","CENS-D7","2018","2018","Yes","1",39655
,"Division 7: West South Central","CENS-D7","2019","2019","Yes","1",41147
,"Division 7: West South Central","CENS-D7","2020","2020","Yes","1",41996
,"Division 7: West South Central","CENS-D7","2021","2021","Yes","1",44984
,"Division 7: West South Central","CENS-D7","2022","2022","Yes","1",47950
,"Division 7: West South Central","CENS-D7","2023","2023","Yes","1",49625
,"Division 8: Mountain","CENS-D8","2010","2010","Yes","1",13178
,"Division 8: Mountain","CENS-D8","2011","2011","Yes","1",13022
,"Division 8: Mountain","CENS-D8","2012","2012","Yes","1",13798
,"Division 8: Mountain","CENS-D8","2013","2013","Yes","1",15446
,"Division 8: Mountain","CENS-D8","2014","2014","Yes","1",15699
,"Division 8: Mountain","CENS-D8","2015","2015","Yes","1",17358
,"Division 8: Mountain","CENS-D8","2016","2016","Yes","1",18185
,"Division 8: Mountain","CENS-D8","2017","2017","Yes","1",19189
,"Division 8: Mountain","CENS-D8","2018","2018","Yes","1",21383
,"Division 8: Mountain","CENS-D8","2019","2019","Yes","1",22422
,"Division 8: Mountain","CENS-D8","2020","2020","Yes","1",23765
,"Division 8: Mountain","CENS-D8","2021","2021","Yes","1",25746
,"Division 8: Mountain","CENS-D8","2022","2022","Yes","1",26822
,"Division 8: Mountain","CENS-D8","2023","2023","Yes","1",27600
,"Division 9: Pacific","CENS-D9","2010","2010","Yes","1",20546
,"Division 9: Pacific","CENS-D9","2011","2011","Yes","1",21838
,"Division 9: Pacific","CENS-D9","2012","2012","Yes","1",23621
,"Division 9: Pacific","CENS-D9","2013","2013","Yes","1",25600
,"Division 9: Pacific","CENS-D9","2014","2014","Yes","1",27936
,"Division 9: Pacific","CENS-D9","2015","2015","Yes","1",29263
,"Division 9: Pacific","CENS-D9","2016","2016","Yes","1",30034
,"Division 9: Pacific","CENS-D9","2017","2017","Yes","1",32506
,"Division 9: Pacific","CENS-D9","2018","2018","Yes","1",35095
,"Division 9: Pacific","CENS-D9","2019","2019","Yes","1",38656
,"Division 9: Pacific","CENS-D9","2020","2020","Yes","1",41732
,"Division 9: Pacific","CENS-D9","2021","2021","Yes","1",45914
,"Division 9: Pacific","CENS-D9","2022","2022","Yes","1",48319
,"Division 9: Pacific","CENS-D9","2023","2023","Yes","1",50022
