State,Year,Births,ChronicHypertensionBirths,DiabetesBirths,EnclampsiaBirths,Pregnancy-AssociatedHypertensionBirths,TobaccoUseBirths,HospitalBirths,BirthCenterBirths,ResidenceBirths,MD_Delivery,DO_Delivery,CNM_Delivery,OtherMidwife_Delivery,Other_Delivery_Attendant,Vaginal_Delivery,Cesarean_Delivery,Married,Unmarried,NoPrenatalCare,1stMonthInitialCare,2ndMonthInitialCare,3rdMonthInitialCare,4thMonthInitialCare,5thMonthInitialCare,6thMonthInitialCare,7thMonthInitialCare,8thMonthInitialCare,9thMonthInitialCare,UnknownInitialCare,NotReportedInitialCare,Under20Weeks,20-27Weeks,28-31Weeks,32-35Weeks,36Weeks,37-39Weeks,40Weeks,41Weeks,42PlusWeeks
Indiana,2012,83227,1127,5535,150,4775,13755,81382,529,1307,73053,3889,5128,405,740,57615,25583,47279,35948,1024,2276,22717,31933,11663,5601,3341,2150,1431,648,363,0,45,489,710,3641,3110,51374,18298,4942,536
Indiana,2013,83102,1196,5124,166,4411,13030,81172,543,1376,72806,3755,5298,455,761,57750,25334,47125,35977,1024,2095,22076,32038,11890,5782,3387,2203,1477,698,331,0,45,551,750,3493,3149,51295,18230,4884,653
Indiana,2014,84080,1223,5217,147,4897,12672,82118,555,1385,73677,3907,5111,562,801,58596,25464,47671,36409,1245,2920,28648,28613,10084,5259,3027,2207,1364,488,216,0,38,504,769,3655,3176,51695,18197,5348,674
Indiana,2015,84040,1233,5387,154,5242,12014,81963,587,1481,73172,4092,5278,631,825,59157,24873,47691,36349,1079,3134,28655,29804,9706,4890,2844,1937,1337,460,188,0,41,516,792,3532,3180,52018,18151,5258,534
Indiana,2016,83091,1271,5880,154,5650,11212,80989,720,1367,71738,4388,5349,634,931,58310,24762,47643,35448,1128,2926,27491,30758,9452,4699,2603,1988,1381,464,191,0,38,572,795,3592,3290,51504,17559,5196,525
Indiana,2017,82170,1521,6061,135,6161,11098,80067,732,1354,71066,4254,5137,724,960,57725,24431,47022,35142,1229,2242,26678,31012,9547,4606,2743,2001,1387,511,206,0,35,504,746,3555,3247,51863,16929,4788,483
Indiana,2018,81646,1622,6312,127,6812,10312,79506,858,1255,70078,4743,5132,1002,656,57290,24344,46336,35303,1228,2023,25936,31318,9483,4637,2788,2091,1354,566,213,0,41,538,728,3701,3343,52092,16520,4271,389
Indiana,2019,80859,1934,6762,104,7368,9430,78743,885,1160,69009,5109,5033,970,698,57178,23667,45672,35180,1259,1990,26322,30945,9382,4335,2603,1939,1348,552,177,0,35,477,709,3783,3203,53888,14983,3451,307
Indiana,2020,78616,2117,7062,109,7735,8555,76111,982,1322,65857,5829,5075,996,805,54966,23642,44318,34289,1148,1897,25842,30493,8873,4309,2437,1768,1296,432,113,0,30,507,755,3624,3287,53096,14041,3035,228
Indiana,2021,79946,2707,7683,139,8229,7193,77184,1005,1559,58617,4073,5758,898,10459,55669,24272,45571,34368,1423,2091,27186,31430,8356,3684,2190,1756,1271,406,150,0,28,476,702,4005,3468,55606,12929,2525,190
Indiana,2022,79649,2591,7291,134,8392,5235,76928,1131,1469,57772,4762,6160,884,10070,55363,24282,45749,33891,1561,2026,25501,32627,7970,3906,2241,1834,1327,513,141,0,38,483,759,3897,3515,55365,12619,2788,157
Indiana,2023,79000,2786,7310,103,8640,4136,76044,1115,1680,59697,5354,6771,896,6270,54708,24280,45136,33859,1660,2016,23920,32995,8389,3931,2353,1848,1263,503,114,0,33,474,719,3943,3545,54716,12636,2679,219
Maryland,2010,73801,1698,3983,399,3023,5795,73040,292,416,65505,1490,4963,491,721,48200,25431,42908,30893,1261,2252,17203,22035,7759,3954,2387,1608,1143,517,13602,0,42,659,712,3342,2907,43864,16817,5012,258
Maryland,2011,73093,1584,4049,440,3188,5458,72296,291,466,64660,1972,5211,404,658,47579,25393,43002,30091,1584,1791,19011,24244,8689,4500,2727,1962,1331,666,6522,0,40,663,751,3233,2782,43467,16509,5152,278
Maryland,2012,72883,1763,4339,444,3230,5360,72057,353,400,63586,2000,6056,349,733,47265,25421,43179,29704,1565,1972,19813,25913,9041,4520,2848,2021,1591,803,2697,0,41,587,800,3213,2820,43936,16031,5042,228
Maryland,2013,71953,2132,4530,460,3325,5324,71154,369,390,61771,2091,6990,138,763,46570,25224,42908,29045,1523,1388,19366,23987,8558,4245,2747,2002,1635,868,5560,0,43,585,696,3098,2631,43667,15821,4992,225
Maryland,2014,73921,2103,5113,435,3911,5107,73118,374,375,63587,2050,7377,311,462,48042,25746,44549,29372,1249,1771,25270,21310,7589,4055,2619,2058,1667,837,5475,0,39,572,731,3323,2790,44272,16517,5418,209
Maryland,2015,73616,2205,5575,281,4491,4758,72751,362,428,62586,1999,7846,292,781,47859,25664,44094,29522,1210,1517,25603,21554,7498,4051,2598,2071,1606,786,5111,0,47,578,730,3204,2821,44396,16233,5321,237
Maryland,2016,73136,2120,5599,215,4548,4299,72272,329,465,61835,2422,8253,78,466,48467,24606,44130,29006,1013,1704,25596,21744,7314,3960,2474,2020,1581,713,5009,0,45,550,751,3167,2895,44322,15889,5289,180
Maryland,2017,71641,2115,6021,145,5112,3932,70717,326,515,60107,2580,8219,104,570,47340,24244,43276,28352,830,1867,26620,21888,7159,3759,2287,1869,1411,561,3376,0,50,581,767,3213,2880,43661,14924,5335,181
Maryland,2018,71080,2218,5951,136,5198,3719,70127,329,521,59165,2529,8487,92,744,47008,24058,43174,27895,900,1690,26032,22837,6963,3537,2244,1597,1410,550,3308,0,38,549,721,3194,2729,43627,14888,5128,160
Maryland,2019,70178,2189,5898,161,5392,3281,69214,342,533,58429,2273,8523,114,761,47041,23124,41762,28398,1063,1612,25309,23060,6792,3513,2057,1748,1325,574,3109,0,33,488,704,3193,2793,44232,14044,4483,160
Maryland,2020,68554,2557,6860,119,5907,2846,67523,216,720,56954,2361,8321,276,588,45427,23114,40604,27940,929,1483,24077,24021,6764,3616,2096,1549,1055,394,2564,0,32,507,611,3027,2764,43470,13616,4349,148
Maryland,2021,68285,2528,7075,108,6801,2262,67159,176,856,56299,2762,8173,428,553,44834,23441,40472,27803,974,1480,24738,24191,6384,3106,1967,1448,1046,470,2475,0,31,445,682,3281,2857,43801,13139,3856,150
Maryland,2022,68782,3025,7329,203,6810,1873,67682,110,902,56190,2674,8828,438,592,45160,23609,40791,27979,1365,1258,22837,24534,6773,3393,2047,1537,1113,555,3360,0,22,488,599,3201,2765,44013,13378,4121,150
Maryland,2023,65594,3226,7202,109,7295,1527,64584,94,815,53098,2656,8953,411,391,42653,22926,38722,26855,1243,1182,21405,23746,6615,3155,1940,1500,1070,463,3270,0,28,434,711,2926,2615,42461,12549,3675,144
Michigan,2010,114531,1441,5836,0,5435,0,113572,114,802,86595,20133,7147,336,318,77189,37322,66612,47919,1358,8672,38456,39440,11628,5169,2955,1816,1137,458,3381,0,103,806,1156,5108,4537,66883,26837,8461,543
Michigan,2011,114008,1541,6957,0,5544,0,112905,127,924,86207,19892,7156,407,339,76571,37404,65770,48238,1262,8236,38256,39906,11491,5086,2915,1866,1213,544,3162,0,74,811,1118,5097,4265,66581,26976,8459,520
Michigan,2012,113091,1676,7210,0,5589,0,111877,141,1036,84573,20389,7275,499,350,76197,36867,65296,47795,1251,8898,37577,38961,11208,5138,3093,1963,1311,584,3022,0,67,853,1125,5093,4271,66905,25721,8405,536
Michigan,2013,113489,1722,6638,0,5743,0,112342,72,1019,84034,21033,7411,571,440,76511,36951,65360,48129,1524,8347,36863,39310,11721,5270,3171,2227,1422,621,2915,0,75,866,1165,4912,4032,67231,25804,8842,463
Michigan,2014,114375,1533,6542,165,5882,15129,112973,117,1231,83077,22282,7759,795,458,76874,37480,66558,47817,1479,9917,43822,34647,10235,4956,2984,2111,1313,482,2424,0,67,793,1088,5130,4076,67101,26401,9180,499
Michigan,2015,113312,1607,6687,120,6750,13859,111828,118,1306,81934,22198,7772,825,577,77094,36196,65780,47532,1521,9733,43887,33962,9925,4814,2786,1971,1367,503,2829,0,65,803,1095,5048,4189,66719,25655,9195,498
Michigan,2016,113315,1768,6935,122,7370,13126,111754,128,1388,81472,22011,8264,971,588,77065,36227,66815,46500,1599,9578,43719,34529,9620,4737,2747,1949,1223,416,3190,0,59,788,1092,5124,4427,67267,25028,9034,457
Michigan,2017,111426,1843,7246,88,7876,12453,109884,117,1375,78823,22089,8841,1012,644,75803,35583,65640,45775,1775,9058,42928,34896,9048,4317,2544,1879,1183,391,3395,0,65,798,1040,5110,4393,66799,24226,8529,426
Michigan,2018,110032,2072,7421,81,8616,11523,108403,84,1487,77025,22201,9115,995,689,74641,35365,65136,44882,1445,8305,42289,34916,9492,4315,2698,2027,1233,445,2857,0,63,671,952,5069,4284,67027,23295,8227,395
Michigan,2019,107886,2291,7583,77,9541,11113,106215,93,1534,75160,21627,9525,804,760,73345,34512,63667,44205,1531,8158,41628,34337,8744,4145,2698,2005,1539,513,2582,0,58,749,990,5064,4209,67445,22092,6904,326
Michigan,2020,104074,2599,8252,352,8644,10115,101949,82,1972,71041,21833,10150,383,636,70280,33772,61147,42916,1679,6222,41312,34169,8867,4140,2505,1894,1397,484,1397,0,61,674,969,4805,4130,66253,20739,6073,329
Michigan,2021,104980,2764,9122,553,9184,8625,102609,91,2225,69560,22536,10336,1720,813,70010,34846,62643,42323,1958,4954,39921,37408,9154,4155,2435,1897,1309,464,1317,0,66,702,993,5126,4233,68403,19682,5355,337
Michigan,2022,102321,2749,8393,315,9754,6685,99883,396,2032,67118,21739,10842,1903,698,68384,33903,62004,40306,2135,5796,38809,35017,8879,3937,2469,1993,1379,527,1376,0,50,629,969,4839,4177,66610,19280,5378,337
Michigan,2023,99124,2865,8511,194,10029,5181,96669,403,2024,63032,22227,11245,1893,706,66133,32924,60800,38311,2791,5422,37908,33000,8084,3697,2264,1829,1328,452,2345,0,33,622,859,4675,4023,65130,18403,5016,321
Missouri,2010,76759,1181,4396,821,3366,14329,75690,59,859,63232,10134,2557,429,407,52108,24449,45923,30836,736,3541,29901,22880,7615,3752,2142,1196,830,343,3771,0,46,475,731,3397,3006,48544,16148,3763,292
Missouri,2011,76117,1234,4360,331,3831,13799,74912,61,989,62552,10120,2472,577,396,51855,23775,45609,30508,791,3236,28662,23236,7662,3777,2180,1292,818,351,4063,0,40,447,707,3161,2914,48323,15916,3805,275
Missouri,2012,75446,1417,4510,409,4166,13520,74023,136,1151,61589,10286,2329,835,406,51126,23851,45143,30303,723,3168,27960,22946,7550,3880,2212,1373,905,400,4292,0,38,494,710,3175,3006,48108,15577,3676,289
Missouri,2013,75296,1414,4346,324,4325,13162,73791,297,1094,61283,10361,2489,776,387,51672,23331,44924,30372,817,3002,27946,23083,7590,3883,2271,1511,1023,528,3562,0,31,471,656,3258,2779,47576,16019,3811,301
Missouri,2014,75360,1388,4496,319,4608,12475,73711,382,1143,60281,11242,2552,781,502,52482,22635,45068,30292,913,4640,32298,18605,6685,3776,2353,1657,1057,391,2970,0,34,464,659,3357,2832,47708,15878,4040,297
Missouri,2015,75061,1580,4748,383,5264,11810,73416,367,1131,59583,11540,2519,805,613,52211,22739,44716,30345,788,3837,31346,20328,6639,3812,2270,1532,980,385,3130,0,30,491,725,3346,2912,47489,15789,3898,282
Missouri,2016,74705,1706,5186,493,5502,11294,72969,295,1179,58931,11414,2956,889,514,52109,22520,44952,29753,906,2534,29711,22561,6493,3412,2116,1505,1040,329,4088,0,33,488,684,3412,2967,47514,15397,3814,277
Missouri,2017,73034,1960,5531,515,5815,10457,71312,268,1164,56683,11838,3231,858,422,50895,21920,43866,29156,943,2044,28260,22293,6695,3510,2010,1550,1004,367,4355,0,24,486,703,3424,3065,46761,14653,3570,262
Missouri,2018,73269,2045,5749,417,5993,9985,71457,275,1183,56484,12033,3456,935,360,51194,21906,43748,29511,1210,1972,28169,22220,6811,3557,2256,1620,1166,457,3823,0,27,437,720,3546,3119,48395,13688,3031,235
Missouri,2019,72127,2264,6055,463,6256,9144,70422,240,1071,55077,12165,3675,923,282,50370,21646,42995,29122,1657,1768,28411,22542,6417,3467,2183,1596,1181,534,2359,0,23,466,700,3484,3159,48994,12430,2553,223
Missouri,2020,69285,2383,6684,415,6363,8219,67274,272,1309,51816,12039,3918,1190,321,48971,20258,40767,28505,1425,1551,27059,22058,6605,3302,2035,1448,987,461,2344,0,33,430,598,3381,3157,48598,10789,2016,205
Missouri,2021,69453,2576,6964,411,6965,6879,67252,247,1403,51088,12926,3718,1241,478,48370,20912,41742,27702,1433,1523,26975,23902,6185,2924,1758,1276,1010,435,2025,0,20,425,625,3527,3224,49058,10372,1904,207
Missouri,2022,68985,2656,6635,495,7746,5441,66768,197,1421,50154,13049,4056,1247,479,47964,20960,41996,26982,1522,1492,25710,24217,6503,3201,1915,1452,1055,523,1389,0,20,447,645,3506,3174,48273,10555,2058,236
Missouri,2023,67123,2743,6595,599,7752,4443,64832,150,1692,48355,12622,4271,1447,424,46805,20264,40836,26284,1648,1163,23190,25675,6762,3081,1854,1326,1010,497,905,0,23,356,638,3402,2983,47188,10113,2124,234
New Jersey,2010,106922,1459,6206,43,3537,0,106503,21,302,88753,9857,7952,117,231,64841,41033,69092,37830,0,0,0,0,0,0,0,0,0,0,0,106922,21,738,1013,4677,3913,63553,25940,6661,358
New Jersey,2011,105883,1535,6069,56,2836,0,105409,25,336,87664,10281,7564,149,217,63752,40990,67916,37967,0,0,0,0,0,0,0,0,0,0,0,105883,21,785,1042,4760,3870,63088,25044,6865,369
New Jersey,2012,104230,1484,6920,87,2590,0,103765,25,336,86793,9811,7191,189,238,63200,39968,66585,37645,0,0,0,0,0,0,0,0,0,0,0,104230,22,743,974,4508,3866,62970,24243,6532,323
New Jersey,2013,102575,1511,6643,101,2720,0,102101,23,349,85315,9429,7437,156,226,62664,39098,66065,36510,0,0,0,0,0,0,0,0,0,0,0,102575,29,687,974,4561,3689,61540,23905,6826,316
New Jersey,2014,103305,1625,7312,104,2853,0,102796,30,381,84741,10873,7032,264,388,64161,38343,66659,36646,0,0,0,0,0,0,0,0,0,0,0,103305,25,662,974,4496,3728,61724,24096,7256,318
New Jersey,2015,103127,1705,7894,148,4007,0,102619,13,394,83636,11567,6919,173,805,64914,37874,66912,36215,0,0,0,0,0,0,0,0,0,0,0,103127,25,650,955,4660,3774,62249,23275,7182,322
New Jersey,2016,102647,1769,8557,154,4807,3952,102122,25,404,82608,11260,7593,110,977,65430,37164,67143,35504,1628,4344,38070,34653,10002,4862,2977,2203,1506,475,1919,0,24,616,955,4526,4005,62927,22414,6853,287
New Jersey,2017,101250,1752,8940,125,4828,3690,100736,18,397,80608,11712,7928,82,895,64839,36371,66894,34340,1616,3987,37792,34349,10019,4889,2900,2156,1489,534,1514,0,25,618,858,4356,3756,62386,21987,6993,251
New Jersey,2018,101223,2042,9506,139,5532,3235,100614,59,443,79650,12085,8538,114,806,65849,35335,67001,34204,1682,3405,37755,35028,9848,4652,2903,2221,1538,542,1641,0,12,580,926,4375,3725,62557,21847,6963,215
New Jersey,2019,99585,2110,9400,140,6006,2740,98926,142,415,77904,11880,8916,132,728,65629,33554,66158,33414,2023,2980,37087,34721,9673,4690,2831,2215,1547,565,1246,0,18,577,886,4231,3798,62478,20755,6473,231
New Jersey,2020,97954,2263,10323,91,6576,2439,96993,299,562,76470,11533,9115,179,630,65359,32551,64710,33233,1490,2852,36796,34809,9452,4527,2816,2048,1417,538,1203,0,17,516,816,4126,3666,61770,20525,6292,198
New Jersey,2021,101497,2537,11043,127,6902,1885,100399,397,591,76173,11676,9865,418,3347,68537,32942,67635,33843,1880,2571,37031,37838,9737,4361,2612,1910,1427,498,1627,0,11,501,839,4241,3721,65195,20860,5901,201
New Jersey,2022,102893,2534,10056,86,6983,1387,101648,527,605,77144,14188,10765,300,491,69049,33844,68499,34375,1770,2193,35109,40082,10505,4825,2913,2328,1626,659,881,0,22,543,784,4362,3836,65811,21169,6164,194
New Jersey,2023,101001,2593,9856,105,7077,1141,99701,626,545,73784,15382,11028,38,769,67575,33423,67125,33855,1890,1950,33918,40400,10171,4515,2840,2261,1620,618,812,0,15,500,739,4289,3825,65115,20451,5854,201
New York,2010,244375,3293,13541,258,7081,15165,241823,202,2068,209100,8934,24858,15,1410,158895,84377,142579,101796,1666,8526,78547,87617,28257,12654,7381,5405,4005,1993,8075,0,79,1667,2344,10309,8505,138529,61704,19528,1351
New York,2011,241312,3399,13729,252,7264,14450,238591,191,2130,206007,9396,24425,14,1367,157862,82425,142024,99288,1617,7761,78221,86606,29293,12520,7172,4908,3938,2040,6988,0,50,1584,2209,9962,8312,137677,60345,19551,1242
New York,2012,240916,3474,14452,277,7069,14197,238166,141,2177,204901,10321,24109,14,1425,157872,82303,142548,98368,1532,8467,78141,87217,27807,12253,6860,4798,3941,2110,7544,0,58,1608,2179,9862,8177,139765,58446,19348,1061
New York,2013,236980,3477,14325,783,7493,13261,234113,163,2212,200038,11223,23978,13,1603,155175,81117,141762,95218,1425,9247,79780,84415,25673,11137,6542,5015,4379,2183,6933,0,59,1485,2011,9571,7926,135650,58620,20097,1139
New York,2014,238773,3834,16138,727,8764,12753,235698,190,2325,200174,12237,24629,Suppressed,1579,157171,80586,144115,94658,1396,15445,97034,70258,20885,9693,5992,4839,3868,1591,7749,0,68,1419,2055,9659,7913,136658,58852,20685,1166
New York,2015,237274,3942,17947,711,14317,11739,234168,176,2331,195890,14122,25305,Suppressed,1816,156486,80032,143540,93734,1222,14638,98738,71042,19591,8922,5415,4618,3814,1542,7713,0,51,1425,2060,9139,7856,136118,58480,20765,1104
New York,2016,234283,4371,19500,742,14897,11143,231201,167,2330,192694,14576,25147,13,1731,154821,78999,144143,90140,1235,15642,99215,70216,18940,8343,5241,4823,3935,1630,5044,0,50,1324,2014,9522,8046,135834,56139,20054,1008
New York,2017,229737,4452,19773,465,13188,10348,226534,173,2339,189696,14381,23750,13,1767,151118,78082,142474,87228,1390,13727,95125,72032,18805,8270,5190,4480,3765,1566,5365,0,64,1356,1995,9467,7725,133305,54802,19656,1012
New York,2018,226238,4646,20343,602,14218,9750,222922,219,2477,187729,13928,22684,21,1752,149324,76470,141425,84767,1325,12555,94631,70640,18290,8012,4985,4329,3549,1536,6356,0,58,1247,1961,9185,7830,132054,54291,18336,942
New York,2019,221539,4864,20013,556,15221,8821,218297,264,2458,182529,13881,23260,15,1713,147692,73485,138441,83049,1690,12223,94589,69070,17116,7640,4796,4020,3558,1522,5298,0,55,1249,1908,9226,7874,133051,50924,16149,775
New York,2020,209338,5146,21059,518,16141,7763,205358,349,3030,170892,13970,22514,56,1751,138645,70304,129509,79782,1893,9469,86477,68144,17166,7866,4620,3756,2949,1187,5797,0,36,1189,1850,8727,7477,128494,46543,13970,711
New York,2021,210742,5576,21721,595,16865,6322,206768,316,2913,170724,15055,22985,142,1664,138519,71807,130377,80314,1899,8424,84757,71865,17175,7385,4702,3865,3132,1285,6234,0,39,1181,1852,9270,8048,132177,43955,13188,686
New York,2022,207774,5965,20785,611,16638,4996,203789,213,3019,166608,16644,22788,42,1549,136966,70330,129052,78686,2312,8452,80034,72402,17526,7511,4809,4180,3472,1627,5433,0,43,1124,1748,9016,7678,131297,43360,12418,687
New York,2023,203612,6034,20410,628,16307,3969,199631,188,3045,161930,16157,23656,147,1557,134309,68836,126703,76877,2319,7919,77818,71111,17332,7694,4872,4346,3766,1767,4637,0,33,1010,1707,8940,7854,129896,41673,11437,629
North Carolina,2010,122350,2234,4889,603,6349,0,121277,354,639,105997,1963,13632,121,566,83880,37677,70960,51390,0,0,0,0,0,0,0,0,0,0,0,122350,49,1004,1267,5609,4829,71710,27413,9940,481
North Carolina,2011,120389,2308,7519,345,6115,13103,119239,461,672,101688,2742,14815,124,726,83785,36583,71152,49237,1640,9338,36060,40386,15095,7219,4124,2439,1490,694,1796,0,70,1024,1245,5427,4512,71557,26302,9668,459
North Carolina,2012,119831,2344,7585,329,6169,12771,118670,540,605,101011,2723,14933,134,725,83138,36670,70661,49170,2017,9089,36266,40324,14554,7049,3901,2297,1534,697,1971,0,57,1001,1201,5376,4421,71635,26118,9479,435
North Carolina,2013,119002,2337,7501,265,6447,12303,117797,535,648,100274,2781,14977,148,751,82865,36123,69703,49299,2514,8993,35518,39933,14273,6856,4045,2494,1676,831,1712,0,73,1042,1243,5168,4274,70455,26390,9845,406
North Carolina,2014,120975,2259,7439,247,6644,11893,119756,574,624,100633,3485,16037,125,592,85228,35728,71401,49574,2234,10014,42564,36001,12557,6786,4031,2862,1804,704,1392,0,62,965,1201,5192,4361,71365,26822,10401,538
North Carolina,2015,120843,2298,7534,324,7226,11300,119505,655,659,100670,4272,14907,106,670,85379,35415,71295,49548,2692,7372,42608,38327,12970,6651,3866,2736,1856,660,1091,0,45,1053,1253,5395,4551,71421,26237,10346,488
North Carolina,2016,120779,2635,8142,474,8107,10780,119281,865,604,100547,4514,14855,87,561,85204,35549,71944,48835,1928,8292,44203,37488,12392,6726,3773,2700,1857,723,691,0,58,969,1210,5749,4556,71805,26160,9803,419
North Carolina,2017,120125,2854,8973,546,8731,10403,118286,1173,642,98944,4273,15718,164,593,84828,35271,70943,49164,2159,7177,42903,39118,12321,6457,3651,2793,1923,802,799,0,66,933,1339,5607,4646,72838,25015,9292,334
North Carolina,2018,118954,3154,9143,543,9390,9936,117201,1097,624,97354,4805,15012,427,964,83935,34982,70304,48632,2247,6325,41313,40485,12005,6323,3638,2822,1998,844,921,0,37,868,1190,5660,4585,73229,24630,8415,274
