State,Year,Births,ChronicHypertensionBirths,DiabetesBirths,EnclampsiaBirths,Pregnancy-AssociatedHypertensionBirths,TobaccoUseBirths,HospitalBirths,BirthCenterBirths,ResidenceBirths,MD_Delivery,DO_Delivery,CNM_Delivery,OtherMidwife_Delivery,Other_Delivery_Attendant,Vaginal_Delivery,Cesarean_Delivery,Married,Unmarried,NoPrenatalCare,1stMonthInitialCare,2ndMonthInitialCare,3rdMonthInitialCare,4thMonthInitialCare,5thMonthInitialCare,6thMonthInitialCare,7thMonthInitialCare,8thMonthInitialCare,9thMonthInitialCare,UnknownInitialCare,NotReportedInitialCare,Under20Weeks,20-27Weeks,28-31Weeks,32-35Weeks,36Weeks,37-39Weeks,40Weeks,41Weeks,42PlusWeeks
North Carolina,2019,118725,3326,8820,492,9332,8991,117112,876,716,95141,5409,15664,633,1322,84203,34483,69370,49341,2942,5251,40941,41119,11823,6065,3654,2823,2219,875,995,0,48,938,1229,5596,4835,75511,23277,7049,205
North Carolina,2020,116730,3611,9929,356,10689,7921,115021,825,852,92353,5962,16412,556,1291,81757,34932,67754,48958,3307,3508,39758,42312,11738,6022,3393,2685,1990,858,1141,0,61,863,1204,5767,4706,75425,22221,6213,231
North Carolina,2021,120466,4086,11350,366,12261,6754,118653,709,1017,94385,5897,17961,524,1312,83936,36453,71120,49330,4589,3420,40622,44892,11735,5481,3244,2596,2020,821,1029,0,36,857,1289,5809,5041,79334,22000,5799,253
North Carolina,2022,121562,4274,12096,366,13159,5425,119876,598,1067,94758,6447,17879,544,1194,84620,36656,72038,49502,5523,3771,39504,44146,12069,6111,3672,2936,2164,879,778,0,53,885,1200,5978,4890,79241,22396,6586,274
North Carolina,2023,120082,4544,12246,343,13582,4293,118364,528,1155,91914,7084,18697,752,1460,82853,36772,71136,48924,4954,3269,38687,44490,12412,6136,3414,2688,2100,814,1104,0,47,889,1182,5888,4884,79301,21780,5817,239
Ohio,2010,139128,2777,9241,942,7504,24828,137123,643,1268,109456,18553,9426,779,909,95735,42699,78225,60903,1375,5129,42769,46422,15356,7254,4416,2911,1885,870,10642,0,89,1014,1474,6241,5490,87071,29327,7527,486
Ohio,2011,137918,2930,9491,1137,7513,24018,135858,661,1287,107730,18836,9569,778,1000,94439,42845,78058,59860,1310,5202,42935,47358,15611,7106,4290,2980,2029,868,8114,0,92,1081,1386,6248,5276,87156,28569,7354,453
Ohio,2012,138483,2911,10105,1193,8150,23495,136349,582,1428,107522,19004,10039,897,1014,95504,42736,77764,60719,1545,5110,41240,48487,15659,7329,4486,3139,2192,1035,8149,0,86,1101,1549,6304,5398,87376,28576,7273,412
Ohio,2013,138936,3283,10655,1120,8722,23030,136733,609,1500,107814,19563,9444,1021,1087,95753,43130,78158,60778,1846,4448,41108,49285,16272,7699,4828,3201,2222,1113,6738,0,104,1085,1348,6353,5369,88211,28048,7345,492
Ohio,2014,139467,3618,10770,922,9414,22594,137261,613,1487,107692,19967,9727,1022,1052,96857,42598,78847,60620,2589,4860,53391,43514,13851,7207,4458,3511,2426,1006,2627,0,83,970,1467,6445,5337,89191,27775,7684,410
Ohio,2015,139264,3805,11210,404,9919,21150,136993,707,1471,105775,20897,10345,1070,1168,96885,42333,78939,60325,2203,4558,53900,44488,13495,6891,4403,3439,2393,908,2568,0,73,944,1376,6377,5530,88722,27989,7735,423
Ohio,2016,138085,4195,11645,357,11147,19764,135808,695,1498,103092,22263,10594,1062,1059,95520,42513,78765,59320,2088,3321,52360,46993,13621,6842,4280,3429,2326,914,1896,0,78,1044,1363,6338,5565,88256,27246,7689,388
Ohio,2017,136832,4317,12001,454,11752,18917,134541,716,1482,100250,23229,11134,1365,838,95397,41376,77724,59091,2042,2602,52144,47563,13309,6867,4212,3258,2341,938,1546,0,80,969,1400,6217,5502,88166,26735,7351,324
Ohio,2018,135134,4434,12334,279,12665,17760,132739,756,1529,98361,23066,11498,1388,809,93528,41558,76788,58331,2002,2753,52207,47599,12738,6454,3987,3157,2172,818,1230,0,74,881,1307,6117,5466,88193,25893,6780,337
Ohio,2019,134461,4679,12564,296,13696,15906,132050,694,1599,96884,23443,11863,1452,810,92765,41636,75850,58595,2055,2716,51985,48108,12653,6316,3768,2975,2091,817,958,0,85,924,1404,6383,5324,90037,24414,5478,309
Ohio,2020,129191,4830,13193,274,14391,14809,126455,782,1854,92077,23060,11549,1541,952,88671,40447,72905,56278,1885,2471,50012,46777,12130,6060,3536,2667,1873,708,1060,0,70,807,1187,5992,5255,88122,22330,5038,296
Ohio,2021,129791,5402,13754,305,15490,12216,126602,967,2099,92418,22453,12083,1694,1122,88914,40802,74543,55237,2093,2191,51014,48020,11521,5654,3239,2547,1733,702,1065,0,74,847,1327,6191,5298,89613,21379,4627,334
Ohio,2022,128231,5877,13299,297,16030,10032,124960,896,2244,89715,22786,12625,1825,1247,87933,40225,73922,54298,2125,2092,49063,47749,11760,5555,3502,2710,1901,756,1008,0,69,833,1256,6332,5396,88155,21098,4677,323
Ohio,2023,126896,6200,13344,325,17088,8246,123604,891,2289,86308,23257,14253,2110,943,86948,39859,73094,53790,2187,1916,48098,47327,11942,5664,3411,2761,1964,784,827,0,79,866,1252,6065,5303,88079,20284,4542,348
Oklahoma,2010,53238,843,2353,380,2103,8330,52872,16,310,39405,10883,2495,209,244,34775,18453,31006,22232,886,1912,13744,17514,7530,3688,2170,1525,1091,477,2625,0,32,365,513,2544,2465,36521,8845,1580,152
Oklahoma,2011,52272,967,2436,264,2071,7703,51856,16,361,38179,11395,2266,188,243,34392,17876,30426,21846,926,1832,14027,17137,7009,3405,2080,1426,1123,532,2695,0,14,355,499,2511,2260,35640,9077,1623,142
Oklahoma,2012,52751,892,2517,273,2441,7378,52301,29,383,37703,12566,2017,205,257,34929,17814,30452,22299,1054,1880,14663,17737,6495,3156,1995,1312,1020,509,2851,0,26,395,432,2427,2430,36112,8932,1655,146
Oklahoma,2013,53369,802,2602,216,2357,7056,52878,63,383,37154,13624,2157,133,299,35327,18039,30858,22511,1085,1974,14895,17544,6499,3109,1839,1305,1003,512,3535,0,30,316,492,2544,2243,36589,9197,1745,128
Oklahoma,2014,53339,966,2792,298,2666,6925,52687,78,532,35852,14477,2477,274,256,35681,17651,30827,22512,984,2711,18872,15815,5390,2868,1806,1505,1046,350,1987,0,21,373,490,2398,2210,36546,9213,1893,140
Oklahoma,2015,53122,1072,2782,349,2713,6465,52446,73,555,34877,15040,2661,245,298,35895,17227,30920,22202,816,2659,19508,16552,5329,2699,1677,1353,979,353,1193,0,24,315,481,2400,2265,36598,9043,1821,135
Oklahoma,2016,52592,1114,2954,287,3029,6162,51874,98,571,34272,15294,2389,244,390,35775,16816,30367,22225,946,2152,18857,16402,5571,2864,1781,1362,1066,400,1187,0,20,330,446,2472,2329,36423,8626,1764,145
Oklahoma,2017,50214,1250,3041,332,3063,5614,49507,112,543,32630,14737,2013,356,477,34058,16156,29102,21105,929,2027,19120,15242,5118,2557,1542,1273,921,314,1168,0,25,342,503,2417,2305,35000,7883,1610,102
Oklahoma,2018,49800,1385,3323,255,3486,5290,49042,185,516,32408,14719,1932,330,408,33454,16346,28780,21010,821,1880,19462,15230,4829,2453,1532,1282,883,345,1077,0,17,328,478,2537,2310,35379,7327,1306,92
Oklahoma,2019,49143,1496,3464,323,3630,4754,48408,178,505,31218,15291,1789,354,487,33359,15781,27696,21436,940,2054,19811,15123,4586,2314,1543,1173,772,293,530,0,21,307,457,2474,2387,35523,6736,1140,76
Oklahoma,2020,47623,1533,3691,343,3836,4413,46804,226,540,29612,15228,1688,488,555,32333,15290,26465,21149,893,1926,18378,15174,4528,2322,1296,1125,856,301,822,0,16,259,443,2338,2260,34807,6245,1119,101
Oklahoma,2021,48410,1603,3755,282,4009,3728,47473,268,614,29401,15926,1841,528,685,32677,15715,26958,21443,944,1944,19572,15697,4291,2067,1271,1050,710,238,625,0,13,327,513,2550,2369,35309,6185,1021,72
Oklahoma,2022,48332,1572,3727,231,4263,3165,47276,333,670,29212,15887,2026,462,723,32631,15673,27142,21173,1094,1964,18362,16406,4483,2073,1323,1016,755,275,578,0,31,286,478,2463,2204,35041,6576,1111,85
Oklahoma,2023,47909,1608,3726,248,4138,2618,46791,390,624,28681,15960,1905,411,945,32048,15846,26444,21456,866,1706,17265,17123,4847,2255,1291,980,708,257,609,0,29,282,452,2353,2163,34940,6376,1177,83
Pennsylvania,2010,143321,2298,7826,0,6513,22111,139138,1679,2452,111254,15360,13922,1814,875,98265,44930,83832,59489,2280,2714,39926,55275,16365,7832,5004,3544,2436,1033,6822,0,82,1015,1452,6292,5219,82069,34151,11289,605
Pennsylvania,2011,143178,2470,8074,0,6672,21272,138924,1454,2708,110499,15525,14165,1858,959,98129,44918,83417,59761,1997,2431,40852,55378,15998,8010,5030,3379,2451,1080,6472,0,72,977,1411,6106,5009,82428,34143,11280,627
Pennsylvania,2012,142514,2425,8539,0,6822,20560,138057,1670,2569,108783,15502,15046,2130,1012,97417,44870,82808,59706,1818,3007,41591,54279,15597,7784,4918,3371,2355,1015,6681,0,85,1056,1401,5981,4884,82837,33287,11215,595
Pennsylvania,2013,140921,2435,8433,0,7031,19499,136372,1672,2537,106632,15051,16075,2107,1049,96674,44072,82318,58603,2068,3193,41769,52219,15138,7480,4544,3331,2436,1126,7490,0,76,944,1375,5874,4797,81194,33297,11624,594
Pennsylvania,2014,142268,2519,8843,0,7018,18939,137671,1759,2472,103708,17676,15609,3895,1365,98930,43299,83885,58383,2431,3565,53542,45915,13010,6841,4517,3387,2377,770,5903,0,80,908,1299,6094,4910,83033,32917,12228,582
Pennsylvania,2015,141047,2614,8641,0,7197,17295,136283,1666,2542,101234,18549,15620,4227,1396,98596,42421,82966,58081,2164,3467,52064,46383,12936,6997,4498,3483,2498,822,5723,0,89,877,1291,6167,4800,82733,32325,11915,603
Pennsylvania,2016,139409,2630,8637,826,7689,15875,134607,1661,2641,99645,18450,18232,1942,1118,97818,41560,82729,56680,2090,4044,54561,46087,12104,6346,3850,3135,2275,914,3980,0,70,904,1258,5761,4969,82654,31310,11740,509
Pennsylvania,2017,137745,2830,9180,833,8552,15026,132880,1711,2611,98423,18710,17423,1973,1198,95657,42051,81285,56451,2189,4171,53066,45958,11814,6281,3933,3123,2406,1140,3630,0,73,911,1315,5759,4911,82271,30319,11495,473
Pennsylvania,2018,135673,2988,9850,908,9149,13874,130727,1722,2638,95900,18936,17670,2056,1088,94789,40845,80340,55324,2324,4246,51106,46493,11075,6194,3941,2967,2221,858,4226,0,65,830,1229,5678,5113,82059,29252,10770,446
Pennsylvania,2019,134230,3090,10090,1332,10342,12446,129314,1701,2606,94126,17826,19132,2135,981,93677,40530,79366,54854,2669,5743,51294,44145,10613,5673,3666,2952,2376,912,4163,0,77,855,1233,5961,5193,83566,27467,9278,389
Pennsylvania,2020,130693,3943,11127,1039,10553,11114,125412,1662,2873,89808,16510,20505,2692,1148,90735,39925,77174,53504,2263,4275,48460,45000,10740,5911,3582,2768,2220,900,4563,0,68,767,1056,5546,5049,83547,26117,7976,331
Pennsylvania,2021,132622,4235,13044,1027,12448,9530,126869,1552,3250,88809,18118,20292,3347,2030,91689,40880,79943,52666,2749,2130,48419,48856,10849,5700,3351,2720,2114,832,4883,0,47,765,1151,5878,5165,85538,25945,7589,341
Pennsylvania,2022,130252,4511,13003,511,13859,7827,124348,1227,3840,83846,19467,21441,2418,3030,89680,40442,79520,50715,2658,1997,47730,48352,10922,5759,3470,2783,2244,980,3342,0,72,771,1122,5735,4813,84061,25906,7144,416
Pennsylvania,2023,126951,4799,13427,442,15622,6491,120934,1207,4181,80377,20138,20503,3293,2608,87154,39718,77729,49205,2285,1857,45934,46969,11129,5640,3544,2913,2406,1141,3107,0,60,714,1087,5844,4606,81835,25200,7024,391
South Carolina,2010,58342,1587,3620,0,3164,6850,57717,347,260,53715,1202,2667,451,270,37887,20402,30569,27773,653,1777,19111,18464,6905,3655,2413,1691,1150,555,1909,0,14,477,689,2875,2649,38641,10662,2190,105
South Carolina,2011,57393,1563,3421,0,3036,6406,56696,430,255,53446,896,2227,564,209,37204,20169,30375,27018,626,1912,19144,18620,7172,3735,2314,1621,1226,519,414,0,19,463,683,2852,2581,38161,10376,2121,102
South Carolina,2012,57155,1431,3573,0,3297,6286,56343,511,282,52616,1173,2509,614,207,36891,20236,29753,27402,586,1782,18666,19093,7262,3679,2376,1599,1124,559,348,0,17,459,665,2854,2447,38008,10383,2172,114
South Carolina,2013,56795,1250,3948,0,3822,6211,56001,476,307,52310,1177,2438,612,218,36890,19893,29916,26879,584,1644,18067,18877,7458,3781,2362,1667,1158,538,593,0,15,458,713,2818,2322,37540,10518,2280,103
South Carolina,2014,57627,1483,4372,0,4079,6439,56831,443,340,52981,1255,2633,452,278,37837,19778,30366,27261,642,1989,21462,17730,6357,3663,2270,1660,1153,379,319,0,17,428,677,2823,2267,37780,10805,2695,115
South Carolina,2015,58139,1600,4336,0,4024,5695,57274,502,353,52870,1363,3081,462,329,38497,19594,31096,27043,812,2013,20925,18313,6584,3624,2282,1756,1217,433,170,0,19,492,651,2888,2379,37619,11232,2720,111
South Carolina,2016,57342,1697,4380,0,4248,5231,56393,544,396,51809,1681,3035,399,355,38113,19208,31377,25965,876,1965,20530,18730,6440,3362,2081,1683,1144,411,114,0,13,464,659,2891,2368,37419,10764,2633,116
South Carolina,2017,57029,1775,4210,0,4737,4793,56065,549,406,51006,1991,3146,505,318,37890,19130,30723,26298,919,1690,21171,18818,6206,3376,1897,1438,1046,360,106,0,18,450,625,2917,2386,37877,10333,2314,83
South Carolina,2018,56669,1950,4395,0,4945,4649,55732,529,393,50647,2326,2871,431,319,37667,18994,30508,26157,1202,1728,22474,17819,5522,3080,1883,1424,1015,410,111,0,19,447,617,2876,2467,38319,9706,2096,100
South Carolina,2019,57038,2031,4320,0,4935,4213,56224,443,361,51353,2011,2922,417,273,38070,18955,30419,26614,1032,2192,23397,17528,5197,3061,1796,1368,955,338,170,0,28,439,677,2969,2426,39799,8955,1655,73
South Carolina,2020,55704,2364,4971,0,5098,3639,54771,340,577,50178,1795,2849,552,294,37059,18633,29716,25976,1142,1574,23260,17460,4834,2853,1751,1362,963,370,132,0,19,427,585,2936,2609,39444,8083,1502,81
South Carolina,2021,57185,2268,4887,0,5345,3042,56064,346,743,50963,1757,3448,644,349,38017,19160,31298,25876,1910,1304,22892,18118,5208,2806,1736,1527,1157,421,101,0,22,457,652,3066,2706,40418,8229,1515,96
South Carolina,2022,57820,2763,5385,122,5822,2463,56506,356,918,50841,2305,3429,855,383,38946,18859,31775,26036,1143,1302,22786,18936,5583,2941,1822,1545,1195,457,105,0,24,470,593,2982,2644,40992,8426,1563,106
South Carolina,2023,57729,2893,5766,78,6863,1813,56416,407,874,49941,2847,3614,844,478,38887,18825,31809,25908,1170,1177,22728,19324,5724,2952,1697,1358,1002,424,167,0,31,413,574,3092,2591,41301,8025,1576,113
Texas,2010,386118,3987,17499,445,19781,18794,382400,1828,1834,351848,16642,12063,1940,2871,250497,135599,222470,163648,15739,23440,100640,110952,54191,30279,19673,12821,9156,4513,4088,0,183,2647,3720,18563,17004,258203,67483,16026,2156
Texas,2011,377445,4272,18540,365,19122,17516,373511,1995,1887,344428,15941,11297,2265,2818,244132,133291,218737,158708,14651,22574,103202,111962,52555,27645,17070,11418,8037,4101,3685,0,139,2502,3579,18118,16040,253669,66259,15109,1884
Texas,2012,382727,4041,19280,396,19850,16965,378304,2309,2057,349144,16235,11924,2550,2736,247441,135259,221619,161108,14425,23615,102156,114452,52926,27808,17190,11655,8478,4435,5018,0,150,2627,3799,17907,15696,259934,66167,14573,1731
Texas,2013,387340,4701,19077,337,19874,16807,382725,2564,2011,352443,17296,12236,2739,2464,250916,136391,223705,163635,14145,21968,102729,116361,52610,27773,17075,11526,8683,4532,9304,0,153,2545,3608,17813,16221,261378,68909,15056,1509
Texas,2014,399766,4944,22113,470,22292,15687,394284,3001,2424,360894,19499,12665,3231,3313,260300,139438,233012,166754,14067,28652,123560,108639,47688,25983,16110,12031,8765,3634,10585,0,126,2719,3773,18281,16446,268331,72128,16183,1620
Texas,2015,403618,5231,22192,455,23924,14521,398159,3101,2295,363960,20806,12423,3308,2851,264701,138811,236102,167516,12864,28521,125270,112668,48202,25793,15562,11842,9496,3812,9538,0,109,2637,3724,18327,16222,271513,73093,16266,1552
Texas,2016,398047,4952,22728,342,24273,12978,392471,3181,2316,358476,20387,13100,3537,2178,260679,136950,233496,164551,13524,26824,122630,112897,47016,25339,16095,13442,9764,3968,6500,0,117,2649,3827,18428,16367,270354,69228,15394,1308
Texas,2017,382050,5284,23223,297,25241,11394,376488,3117,2378,343469,19396,12857,3750,2062,248208,133566,225447,156515,13482,26541,120378,109706,43746,23330,14119,12188,8881,3899,5731,0,157,2591,3647,17776,16232,261014,64967,14226,1193
Texas,2018,378624,5743,23343,381,26995,10239,373168,2973,2428,338268,20454,13656,3673,2358,245950,132626,223883,154645,12073,27390,121511,108843,43196,22024,13585,10766,8726,3938,6502,0,144,2500,3538,18137,16480,262598,60681,13376,1075
Texas,2019,377599,5434,24004,319,27834,9206,372156,2809,2618,334684,20176,11614,6141,4963,246089,131190,221191,156307,13083,28416,120476,107216,42263,22323,13694,10604,8076,4346,7026,0,140,2517,3550,18384,17043,267212,56123,11835,750
Texas,2020,368190,6294,27071,296,28114,7884,361694,3418,3064,324136,19986,11587,6973,5495,240278,127577,214773,153363,14411,26619,118173,105750,40335,20761,12650,9700,7028,4525,8157,0,174,2414,3490,17440,16193,262812,53985,10788,809
Texas,2021,373594,6567,28371,338,30191,6317,366013,3805,3765,325633,20671,12517,7228,7480,243311,130033,219158,154333,14824,27964,121022,108008,39283,19324,11960,9530,7293,4086,10220,0,139,2455,3733,19049,17142,265413,53645,11103,813
Texas,2022,389741,7533,29559,413,32373,5088,381702,4054,3970,340601,22032,12403,7423,7063,254551,134979,227048,162580,15352,26152,120913,110178,42165,21531,13216,11715,8443,4299,15704,0,130,2535,3861,19649,17693,273894,58177,12737,963
Texas,2023,387945,8278,30513,530,33958,4034,379794,3987,4151,334944,24279,12625,7890,7842,253891,133915,224600,163236,15259,24634,117392,111252,45189,22644,13847,11976,9299,4119,12221,0,169,2552,3614,19351,17486,274937,56729,12086,958
Washington,2010,86539,1152,5549,0,4606,7876,83946,939,1618,72344,2570,7970,2409,1227,61046,25493,57974,28565,971,2904,24588,31724,10419,4643,2678,1845,1396,593,4701,0,21,391,602,3336,2954,48658,21569,8115,640
Washington,2011,86976,1078,6093,0,4743,7749,84201,1095,1635,73375,2498,7571,2537,941,61962,25014,58421,28555,1103,3065,25186,31234,9989,4549,2761,1955,1405,710,4946,0,15,335,663,3300,2794,48543,21851,8504,597
Washington,2012,87463,1098,6655,0,4925,7637,84453,1182,1743,73220,2722,8098,2752,656,62133,25330,59051,28412,754,3003,26398,31354,9838,4607,2620,1856,1452,656,4838,0,28,438,616,3233,2947,49800,21554,7960,588
Washington,2013,86577,1239,6762,227,4775,7295,83365,1273,1856,71722,3177,8063,2982,608,62064,24512,58222,28355,745,2626,26511,31205,9440,4335,2520,1847,1409,681,5171,0,25,400,655,3283,2660,48849,21217,8572,660
Washington,2014,88585,1270,7343,165,5272,7016,85159,1304,2049,72093,3943,8878,2988,663,64109,24476,60135,28450,796,3407,33892,26864,7977,4116,2589,1999,1505,551,4880,0,18,424,627,3307,2749,49674,21473,9452,766
Washington,2015,88990,1373,8042,118,5570,6391,85461,1421,2029,71140,4632,7668,3023,2396,64520,24447,60414,28576,831,2849,34917,27886,7466,3901,2523,2041,1649,611,4299,0,28,444,683,3284,2777,49910,21534,9569,694
Washington,2016,90505,1418,8509,79,5702,6204,87009,1463,1926,69936,5578,6226,2952,5784,65577,24803,61770,28735,921,2558,35125,29080,7689,3850,2390,2139,1717,642,4382,0,Suppressed,366,659,3360,2970,51316,21464,9608,678
Washington,2017,87562,1688,8783,92,6211,5887,84265,1351,1877,67158,5652,6840,2495,5392,63216,24190,59844,27665,918,2334,34860,27504,6967,3496,2266,1985,1550,558,5110,0,15,361,606,3338,3014,50882,19792,8886,560
Washington,2018,86085,1744,9027,86,6676,5091,82848,1301,1822,64514,6104,7950,2652,4853,61998,23980,59282,26760,712,2124,32469,27734,6902,3369,2169,1931,1427,540,6691,0,26,407,587,3183,2944,50702,19368,8270,472
Washington,2019,84895,1825,9234,74,7350,4485,81831,1230,1745,62176,7526,8761,2717,3645,61147,23579,58266,26588,697,2386,32071,26572,6642,3269,2159,1874,1479,572,7157,0,19,348,572,3181,3052,51301,18407,7455,384
Washington,2020,83086,1921,9843,95,7834,4023,79456,1403,2140,59511,8689,9941,3117,1739,59256,23646,56737,26288,870,2555,31488,25383,6428,3114,1933,1832,1349,459,7669,0,25,388,627,3182,2945,50741,17425,7196,417
Washington,2021,83911,1873,10750,173,8460,3295,80108,1598,2116,59146,9204,10286,3310,1816,59361,24290,57369,26489,998,2217,29883,26326,6551,2930,2035,1924,1339,508,9190,0,19,368,676,3308,3051,51926,17139,6848,403
Washington,2022,83333,1913,10671,146,8616,2570,79436,1670,2127,58393,9229,10243,3401,1920,58224,24608,56915,26363,1059,1985,27635,28277,7288,3355,2216,2040,1554,641,7268,0,18,371,620,3313,2965,50874,17287,7222,444
Washington,2023,80932,2089,10807,107,9076,2092,77137,1761,1929,54670,9967,10771,3337,2062,56450,24219,55155,25723,1097,1783,26063,28394,7638,3579,2316,2034,1527,617,5872,0,16,365,603,3117,2925,49946,16590,6808,366