,"""Notes""	""Census Division""	""Census Division Code""	""Year""	""Year Code""",Births
0,"""Division 1: New England""	""CENS-D1""	""2010""	""2010""	153817",
1,"""Division 1: New England""	""CENS-D1""	""2011""	""2011""	153040",
2,"""Division 1: New England""	""CENS-D1""	""2012""	""2012""	151063",
3,"""Division 1: New England""	""CENS-D1""	""2013""	""2013""	149829",
4,"""Division 1: New England""	""CENS-D1""	""2014""	""2014""	150146",
5,"""Division 1: New England""	""CENS-D1""	""2015""	""2015""	149174",
6,"""Division 1: New England""	""CENS-D1""	""2016""	""2016""	148858",
7,"""Division 1: New England""	""CENS-D1""	""2017""	""2017""	146630",
8,"""Division 1: New England""	""CENS-D1""	""2018""	""2018""	144078",
9,"""Division 1: New England""	""CENS-D1""	""2019""	""2019""	142529",
10,"""Division 1: New England""	""CENS-D1""	""2020""	""2020""	138452",
11,"""Division 1: New England""	""CENS-D1""	""2021""	""2021""	145286",
12,"""Division 1: New England""	""CENS-D1""	""2022""	""2022""	143671",
13,"""Division 1: New England""	""CENS-D1""	""2023""	""2023""	140085",
14,"""Total""	""Division 1: New England""	""CENS-D1""			2056658",
15,"""Division 2: Middle Atlantic""	""CENS-D2""	""2010""	""2010""	494618",
16,"""Division 2: Middle Atlantic""	""CENS-D2""	""2011""	""2011""	490373",
17,"""Division 2: Middle Atlantic""	""CENS-D2""	""2012""	""2012""	487660",
18,"""Division 2: Middle Atlantic""	""CENS-D2""	""2013""	""2013""	480476",
19,"""Division 2: Middle Atlantic""	""CENS-D2""	""2014""	""2014""	484346",
20,"""Division 2: Middle Atlantic""	""CENS-D2""	""2015""	""2015""	481448",
21,"""Division 2: Middle Atlantic""	""CENS-D2""	""2016""	""2016""	476339",
22,"""Division 2: Middle Atlantic""	""CENS-D2""	""2017""	""2017""	468732",
23,"""Division 2: Middle Atlantic""	""CENS-D2""	""2018""	""2018""	463134",
24,"""Division 2: Middle Atlantic""	""CENS-D2""	""2019""	""2019""	455354",
25,"""Division 2: Middle Atlantic""	""CENS-D2""	""2020""	""2020""	437985",
26,"""Division 2: Middle Atlantic""	""CENS-D2""	""2021""	""2021""	444861",
27,"""Division 2: Middle Atlantic""	""CENS-D2""	""2022""	""2022""	440919",
28,"""Division 2: Middle Atlantic""	""CENS-D2""	""2023""	""2023""	431564",
29,"""Total""	""Division 2: Middle Atlantic""	""CENS-D2""			6537809",
30,"""Division 3: East North Central""	""CENS-D3""	""2010""	""2010""	571286",
31,"""Division 3: East North Central""	""CENS-D3""	""2011""	""2011""	564749",
32,"""Division 3: East North Central""	""CENS-D3""	""2012""	""2012""	561256",
33,"""Division 3: East North Central""	""CENS-D3""	""2013""	""2013""	559107",
34,"""Division 3: East North Central""	""CENS-D3""	""2014""	""2014""	563639",
35,"""Division 3: East North Central""	""CENS-D3""	""2015""	""2015""	561773",
36,"""Division 3: East North Central""	""CENS-D3""	""2016""	""2016""	555551",
37,"""Division 3: East North Central""	""CENS-D3""	""2017""	""2017""	544793",
38,"""Division 3: East North Central""	""CENS-D3""	""2018""	""2018""	535725",
39,"""Division 3: East North Central""	""CENS-D3""	""2019""	""2019""	526604",
40,"""Division 3: East North Central""	""CENS-D3""	""2020""	""2020""	505773",
41,"""Division 3: East North Central""	""CENS-D3""	""2021""	""2021""	508687",
42,"""Division 3: East North Central""	""CENS-D3""	""2022""	""2022""	498600",
43,"""Division 3: East North Central""	""CENS-D3""	""2023""	""2023""	489594",
44,"""Total""	""Division 3: East North Central""	""CENS-D3""			7547137",
45,"""Division 4: West North Central""	""CENS-D4""	""2010""	""2010""	271570",
46,"""Division 4: West North Central""	""CENS-D4""	""2011""	""2011""	269475",
47,"""Division 4: West North Central""	""CENS-D4""	""2012""	""2012""	271413",
48,"""Division 4: West North Central""	""CENS-D4""	""2013""	""2013""	271330",
49,"""Division 4: West North Central""	""CENS-D4""	""2014""	""2014""	274610",
50,"""Division 4: West North Central""	""CENS-D4""	""2015""	""2015""	273860",
51,"""Division 4: West North Central""	""CENS-D4""	""2016""	""2016""	272157",
52,"""Division 4: West North Central""	""CENS-D4""	""2017""	""2017""	265270",
53,"""Division 4: West North Central""	""CENS-D4""	""2018""	""2018""	262676",
54,"""Division 4: West North Central""	""CENS-D4""	""2019""	""2019""	257856",
55,"""Division 4: West North Central""	""CENS-D4""	""2020""	""2020""	248528",
56,"""Division 4: West North Central""	""CENS-D4""	""2021""	""2021""	251508",
57,"""Division 4: West North Central""	""CENS-D4""	""2022""	""2022""	249020",
58,"""Division 4: West North Central""	""CENS-D4""	""2023""	""2023""	243914",
59,"""Total""	""Division 4: West North Central""	""CENS-D4""			3683187",
60,"""Division 5: South Atlantic""	""CENS-D5""	""2010""	""2010""	747031",
61,"""Division 5: South Atlantic""	""CENS-D5""	""2011""	""2011""	740619",
62,"""Division 5: South Atlantic""	""CENS-D5""	""2012""	""2012""	737559",
63,"""Division 5: South Atlantic""	""CENS-D5""	""2013""	""2013""	734996",
64,"""Division 5: South Atlantic""	""CENS-D5""	""2014""	""2014""	747542",
65,"""Division 5: South Atlantic""	""CENS-D5""	""2015""	""2015""	752123",
66,"""Division 5: South Atlantic""	""CENS-D5""	""2016""	""2016""	748710",
67,"""Division 5: South Atlantic""	""CENS-D5""	""2017""	""2017""	741149",
68,"""Division 5: South Atlantic""	""CENS-D5""	""2018""	""2018""	732341",
69,"""Division 5: South Atlantic""	""CENS-D5""	""2019""	""2019""	727520",
70,"""Division 5: South Atlantic""	""CENS-D5""	""2020""	""2020""	704470",
71,"""Division 5: South Atlantic""	""CENS-D5""	""2021""	""2021""	718434",
72,"""Division 5: South Atlantic""	""CENS-D5""	""2022""	""2022""	730177",
73,"""Division 5: South Atlantic""	""CENS-D5""	""2023""	""2023""	717513",
74,"""Total""	""Division 5: South Atlantic""	""CENS-D5""			10280184",
75,"""Division 6: East South Central""	""CENS-D6""	""2010""	""2010""	235365",
76,"""Division 6: East South Central""	""CENS-D6""	""2011""	""2011""	234172",
77,"""Division 6: East South Central""	""CENS-D6""	""2012""	""2012""	233246",
78,"""Division 6: East South Central""	""CENS-D6""	""2013""	""2013""	232479",
79,"""Division 6: East South Central""	""CENS-D6""	""2014""	""2014""	235930",
80,"""Division 6: East South Central""	""CENS-D6""	""2015""	""2015""	235707",
81,"""Division 6: East South Central""	""CENS-D6""	""2016""	""2016""	233335",
82,"""Division 6: East South Central""	""CENS-D6""	""2017""	""2017""	232066",
83,"""Division 6: East South Central""	""CENS-D6""	""2018""	""2018""	229434",
84,"""Division 6: East South Central""	""CENS-D6""	""2019""	""2019""	228770",
85,"""Division 6: East South Central""	""CENS-D6""	""2020""	""2020""	223477",
86,"""Division 6: East South Central""	""CENS-D6""	""2021""	""2021""	227141",
87,"""Division 6: East South Central""	""CENS-D6""	""2022""	""2022""	227404",
88,"""Division 6: East South Central""	""CENS-D6""	""2023""	""2023""	227322",
89,"""Total""	""Division 6: East South Central""	""CENS-D6""			3235848",
90,"""Division 7: West South Central""	""CENS-D7""	""2010""	""2010""	540275",
91,"""Division 7: West South Central""	""CENS-D7""	""2011""	""2011""	530320",
92,"""Division 7: West South Central""	""CENS-D7""	""2012""	""2012""	536467",
93,"""Division 7: West South Central""	""CENS-D7""	""2013""	""2013""	541742",
94,"""Division 7: West South Central""	""CENS-D7""	""2014""	""2014""	556113",
95,"""Division 7: West South Central""	""CENS-D7""	""2015""	""2015""	560318",
96,"""Division 7: West South Central""	""CENS-D7""	""2016""	""2016""	552091",
97,"""Division 7: West South Central""	""CENS-D7""	""2017""	""2017""	530802",
98,"""Division 7: West South Central""	""CENS-D7""	""2018""	""2018""	525057",
99,"""Division 7: West South Central""	""CENS-D7""	""2019""	""2019""	522247",
100,"""Division 7: West South Central""	""CENS-D7""	""2020""	""2020""	508392",
101,"""Division 7: West South Central""	""CENS-D7""	""2021""	""2021""	515406",
102,"""Division 7: West South Central""	""CENS-D7""	""2022""	""2022""	530023",
103,"""Division 7: West South Central""	""CENS-D7""	""2023""	""2023""	526045",
104,"""Total""	""Division 7: West South Central""	""CENS-D7""			7475298",
105,"""Division 8: Mountain""	""CENS-D8""	""2010""	""2010""	312688",
106,"""Division 8: Mountain""	""CENS-D8""	""2011""	""2011""	306179",
107,"""Division 8: Mountain""	""CENS-D8""	""2012""	""2012""	307725",
108,"""Division 8: Mountain""	""CENS-D8""	""2013""	""2013""	305352",
109,"""Division 8: Mountain""	""CENS-D8""	""2014""	""2014""	308788",
110,"""Division 8: Mountain""	""CENS-D8""	""2015""	""2015""	307999",
111,"""Division 8: Mountain""	""CENS-D8""	""2016""	""2016""	304699",
112,"""Division 8: Mountain""	""CENS-D8""	""2017""	""2017""	295245",
113,"""Division 8: Mountain""	""CENS-D8""	""2018""	""2018""	289016",
114,"""Division 8: Mountain""	""CENS-D8""	""2019""	""2019""	286809",
115,"""Division 8: Mountain""	""CENS-D8""	""2020""	""2020""	278151",
116,"""Division 8: Mountain""	""CENS-D8""	""2021""	""2021""	282549",
117,"""Division 8: Mountain""	""CENS-D8""	""2022""	""2022""	281120",
118,"""Division 8: Mountain""	""CENS-D8""	""2023""	""2023""	276819",
119,"""Total""	""Division 8: Mountain""	""CENS-D8""			4143139",
120,"""Division 9: Pacific""	""CENS-D9""	""2010""	""2010""	672736",
121,"""Division 9: Pacific""	""CENS-D9""	""2011""	""2011""	664663",
122,"""Division 9: Pacific""	""CENS-D9""	""2012""	""2012""	666452",
123,"""Division 9: Pacific""	""CENS-D9""	""2013""	""2013""	656870",
124,"""Division 9: Pacific""	""CENS-D9""	""2014""	""2014""	666962",
125,"""Division 9: Pacific""	""CENS-D9""	""2015""	""2015""	656095",
126,"""Division 9: Pacific""	""CENS-D9""	""2016""	""2016""	654135",
127,"""Division 9: Pacific""	""CENS-D9""	""2017""	""2017""	630813",
128,"""Division 9: Pacific""	""CENS-D9""	""2018""	""2018""	610251",
129,"""Division 9: Pacific""	""CENS-D9""	""2019""	""2019""	599851",
130,"""Division 9: Pacific""	""CENS-D9""	""2020""	""2020""	568419",
131,"""Division 9: Pacific""	""CENS-D9""	""2021""	""2021""	570420",
132,"""Division 9: Pacific""	""CENS-D9""	""2022""	""2022""	566824",
133,"""Division 9: Pacific""	""CENS-D9""	""2023""	""2023""	543161",
134,"""Total""	""Division 9: Pacific""	""CENS-D9""			8727652",
135,"""Total""					53686912",
136,"""---""",
137,"""Dataset: Natality, 2007-2023""",
138,"""Query Parameters:""",
139,"""Year: 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019;",020; 2
140,"""Group By: Census Division; Year""",
141,"""Show Totals: True""",
142,"""Show Zero Values: True""",
143,"""Show Suppressed: False""",
144,"""Calculate Rates Per: 1,000""",
145,"""Population Option: No populations shown because rates were not sel","cted."""
146,"""---""",
147,"""Help: See http://wonder.cdc.gov/wonder/help/natality.html for more",inform
148,"""---""",
149,"""Query Date: Mar 20, 2025 5:08:03 PM""",
150,"""---""",
151,"""Suggested Citation: Centers for Disease Control and Prevention, Na",ional
152,"""System, Natality on CDC WONDER Online Database. Data are from the",atalit
153,"""the 57 vital statistics jurisdictions through the Vital Statistics",Cooper
154,"""http://wonder.cdc.gov/natality-current.html on Mar 20, 2025 5:08:0","PM"""
155,"""---""",
156,Caveats:,
157,"""1. Each birth record represents one liveborn infant.""",
