State,Year,Births,ChronicHypertensionBirths,DiabetesBirths,EnclampsiaBirths,Pregnancy-AssociatedHypertensionBirths,TobaccoUseBirths,HospitalBirths,BirthCenterBirths,ResidenceBirths,MD_Delivery,DO_Delivery,CNM_Delivery,OtherMidwife_Delivery,Other_Delivery_Attendant,Vaginal_Delivery,Cesarean_Delivery,Married,Unmarried,NoPrenatalCare,1stMonthInitialCare,2ndMonthInitialCare,3rdMonthInitialCare,4thMonthInitialCare,5thMonthInitialCare,6thMonthInitialCare,7thMonthInitialCare,8thMonthInitialCare,9thMonthInitialCare,UnknownInitialCare,NotReportedInitialCare,Under20Weeks,20-27Weeks,28-31Weeks,32-35Weeks,36Weeks,37-39Weeks,40Weeks,41Weeks,42PlusWeeks
Missouri,2014,75360,1388.0,4496.0,319.0,4608.0,12475.0,73711.0,197,1143.0,60281,11242.0,2552,781.0,502,52482.0,22635.0,45068.0,30292,913.0,4640.0,32298.0,18605,6685,3776.0,2353.0,1657,1057,391.0,2970,0.0,24.0,464,659.0,3357,2832.0,47708,15878,4040.0,297
Missouri,2015,75061,1580.0,4748.0,383.0,5264.0,11810.0,73416.0,150,1131.0,59583,11540.0,2519,805.0,613,52211.0,22739.0,44716.0,30345,788.0,3837.0,31346.0,20328,6639,3812.0,2270.0,1532,980,385.0,3130,0.0,27.0,491,725.0,3346,2912.0,47489,15789,3898.0,282
Missouri,2016,74705,1706.0,5186.0,493.0,5502.0,11294.0,72969.0,21,1179.0,58931,11414.0,2956,889.0,514,52109.0,22520.0,44952.0,29753,906.0,2534.0,29711.0,22561,6493,3412.0,2116.0,1505,1040,329.0,4088,0.0,23.0,488,684.0,3412,2967.0,47514,15397,3814.0,277
Missouri,2017,73034,1960.0,5531.0,515.0,5815.0,10457.0,71312.0,25,1164.0,56683,11838.0,3231,858.0,422,50895.0,21920.0,43866.0,29156,943.0,2044.0,28260.0,22293,6695,3510.0,2010.0,1550,1004,367.0,4355,0.0,33.0,486,703.0,3424,3065.0,46761,14653,3570.0,262
Missouri,2018,73269,2045.0,5749.0,417.0,5993.0,9985.0,71457.0,25,1183.0,56484,12033.0,3456,935.0,360,51194.0,21906.0,43748.0,29511,1210.0,1972.0,28169.0,22220,6811,3557.0,2256.0,1620,1166,457.0,3823,0.0,20.0,437,720.0,3546,3119.0,48395,13688,3031.0,235
Missouri,2019,72127,2264.0,6055.0,463.0,6256.0,9144.0,70422.0,23,1071.0,55077,12165.0,3675,923.0,282,50370.0,21646.0,42995.0,29122,1657.0,1768.0,28411.0,22542,6417,3467.0,2183.0,1596,1181,534.0,2359,0.0,20.0,466,700.0,3484,3159.0,48994,12430,2553.0,223
Missouri,2020,69285,2383.0,6684.0,415.0,6363.0,8219.0,67274.0,30,1309.0,51816,12039.0,3918,1190.0,321,48971.0,20258.0,40767.0,28505,,1551.0,27059.0,22058,6605,3302.0,2035.0,1448,987,461.0,2344,0.0,23.0,430,598.0,3381,3157.0,48598,10789,2016.0,205
Missouri,2021,69453,2576.0,6964.0,411.0,6965.0,6879.0,67252.0,13,1403.0,51088,12926.0,3718,1241.0,478,48370.0,20912.0,41742.0,27702,,1523.0,26975.0,23902,6185,2924.0,1758.0,1276,1010,435.0,2025,0.0,21.0,425,625.0,3527,3224.0,49058,10372,1904.0,207
Missouri,2022,68985,2656.0,6635.0,495.0,7746.0,5441.0,66768.0,25,1421.0,50154,13049.0,4056,1247.0,479,47964.0,20960.0,41996.0,26982,,1492.0,25710.0,24217,6503,3201.0,1915.0,1452,1055,523.0,1389,0.0,21.0,447,645.0,3506,3174.0,48273,10555,2058.0,19348
Missouri,2023,67123,2743.0,6595.0,599.0,7752.0,4443.0,64832.0,18,1692.0,48355,12622.0,4271,1447.0,424,46805.0,20264.0,40836.0,26284,,1163.0,23190.0,25675,6762,3081.0,1854.0,1326,1010,497.0,905,0.0,22.0,356,638.0,3402,2983.0,47188,10113,2124.0,20097
New Jersey,2010,106922,1459.0,6206.0,43.0,3537.0,0.0,106503.0,59,302.0,88753,9857.0,7952,117.0,231,64841.0,41033.0,69092.0,37830,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,106922.0,29.0,738,1013.0,4677,3913.0,8177,25940,6661.0,20685
New Jersey,2011,105883,1535.0,6069.0,56.0,2836.0,0.0,105409.0,142,336.0,87664,10281.0,7564,149.0,217,63752.0,40990.0,67916.0,37967,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,105883.0,25.0,785,1042.0,4760,3870.0,7926,25044,6865.0,20765
New Jersey,2012,104230,1484.0,6920.0,87.0,2590.0,0.0,103765.0,299,336.0,86793,9811.0,7191,189.0,238,63200.0,39968.0,66585.0,37645,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,104230.0,25.0,743,974.0,974,3866.0,7913,24243,6532.0,20054
New Jersey,2013,102575,1511.0,6643.0,101.0,2720.0,0.0,102101.0,397,349.0,85315,9429.0,7437,156.0,226,62664.0,39098.0,66065.0,36510,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,102575.0,24.0,687,974.0,955,3689.0,7856,23905,6826.0,19656
New Jersey,2014,103305,1625.0,7312.0,104.0,2853.0,0.0,102796.0,527,381.0,84741,10873.0,7032,264.0,388,64161.0,38343.0,66659.0,36646,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,103305.0,25.0,12,,955,3728.0,8046,24096,7256.0,18336
New Jersey,2015,103127,1705.0,7894.0,148.0,4007.0,0.0,102619.0,626,394.0,83636,11567.0,6919,173.0,805,64914.0,37874.0,66912.0,36215,,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,103127.0,,18,650.0,858,3774.0,7725,23275,7182.0,16149
New Jersey,2016,102647,1769.0,8557.0,154.0,4807.0,3952.0,102122.0,202,404.0,82608,11260.0,7593,110.0,977,65430.0,37164.0,67143.0,35504,,4344.0,38070.0,34653,10002,4862.0,2977.0,2203,1506,475.0,1919,0.0,,17,616.0,926,4005.0,7830,22414,6853.0,13970
New Jersey,2017,101250,1752.0,8940.0,125.0,4828.0,3690.0,,191,397.0,80608,11712.0,7928,82.0,895,64839.0,36371.0,66894.0,34340,,3987.0,37792.0,34349,10019,4889.0,2900.0,2156,1489,534.0,1514,0.0,,11,618.0,886,3756.0,7874,21987,6993.0,13188
New Jersey,2018,101223,2042.0,9506.0,139.0,5532.0,3235.0,,141,443.0,79650,12085.0,8538,19132.0,806,65849.0,35335.0,67001.0,34204,,3405.0,37755.0,35028,9848,4652.0,2903.0,2221,1538,542.0,1641,0.0,,22,580.0,816,3725.0,7477,21847,6963.0,12418
New Jersey,2019,99585,2110.0,9400.0,140.0,6006.0,2740.0,,163,415.0,77904,11880.0,8916,20505.0,728,65629.0,33554.0,66158.0,33414,,2980.0,37087.0,34721,9673,4690.0,2831.0,2215,1547,565.0,1246,0.0,,15,577.0,839,3798.0,8048,20755,6473.0,11437
New Jersey,2020,97954,2263.0,10323.0,91.0,6576.0,2439.0,,190,562.0,76470,11533.0,9115,20292.0,630,65359.0,32551.0,64710.0,33233,,2852.0,36796.0,34809,9452,4527.0,2816.0,2048,1417,538.0,1203,0.0,,79,516.0,784,3666.0,7678,20525,6292.0,9940
New Jersey,2021,101497,2537.0,11043.0,127.0,6902.0,1885.0,,176,591.0,76173,11676.0,9865,21441.0,3347,68537.0,32942.0,67635.0,33843,,2571.0,,37031,9737,4361.0,2612.0,1910,1427,498.0,1627,0.0,,50,501.0,739,3721.0,7854,20860,5901.0,9668
New Jersey,2022,102893,2534.0,10056.0,86.0,6983.0,1387.0,,167,605.0,77144,14188.0,10765,20503.0,491,69049.0,33844.0,68499.0,34375,,2193.0,8526.0,35109,37838,4825.0,2913.0,2328,1626,659.0,881,12221.0,,58,543.0,2344,3836.0,4829,21169,6164.0,9479
New Jersey,2023,101001,2593.0,9856.0,105.0,7077.0,1141.0,,173,545.0,73784,15382.0,11028,2667.0,769,67575.0,33423.0,67125.0,143540,,,7761.0,33918,40082,,2840.0,2261,1620,618.0,812,4701.0,,59,500.0,2209,3825.0,4512,63553,5854.0,9845
New York,2010,244375,3293.0,13541.0,258.0,7081.0,15165.0,,219,2068.0,209100,8934.0,24858,2227.0,1410,158895.0,84377.0,142579.0,144143,,1433.0,8467.0,78547,40400,10171.0,,7381,5405,1993.0,8075,4946.0,,68,1667.0,2179,8505.0,4421,63088,19528.0,10401
New York,2011,241312,3399.0,13729.0,252.0,7264.0,14450.0,,264,2130.0,206007,9396.0,24425,2509.0,1367,157862.0,82425.0,142024.0,142474,,1522.0,9247.0,78221,87617,28257.0,12654.0,7172,4908,2040.0,6988,4838.0,,51,1584.0,2011,8312.0,4274,62970,19551.0,10346
New York,2012,240916,3474.0,14452.0,277.0,7069.0,14197.0,,349,2177.0,204901,10321.0,24109,2438.0,1425,157872.0,,142548.0,141425,,1648.0,15445.0,78141,86606,29293.0,12520.0,6860,4798,,7544,5171.0,,50,1608.0,2055,,4361,61540,,9803
New York,2013,236980,3477.0,14325.0,783.0,7493.0,13261.0,,316,2212.0,200038,11223.0,23978,2633.0,1603,155175.0,156486.0,141762.0,138441,,0.0,14638.0,79780,87217,27807.0,12253.0,6542,5015,3938.0,6933,4880.0,,64,1485.0,2060,4561.0,4551,61724,61704.0,9292
New York,2014,238773,3834.0,16138.0,727.0,8764.0,12753.0,,213,4054.0,200174,12237.0,24629,3081.0,1579,,154821.0,144115.0,129509,,0.0,15642.0,97034,84415,25673.0,11137.0,5992,4839,3941.0,7749,4299.0,,58,1419.0,2014,4496.0,4556,62249,60345.0,8415
New York,2015,237274,3942.0,17947.0,711.0,14317.0,11739.0,,188,3987.0,195890,14122.0,25305,3035.0,1816,,151118.0,,130377,,0.0,13727.0,98738,70258,20885.0,9693.0,5415,4618,4379.0,7713,4382.0,,55,1425.0,1995,4660.0,4646,62927,58446.0,7049
New York,2016,234283,4371.0,19500.0,742.0,14897.0,11143.0,,354,939.0,192694,14576.0,25147,3146.0,1731,,149324.0,,129052,,0.0,12555.0,99215,71042,19591.0,8922.0,5241,4823,3868.0,5044,5110.0,,36,1324.0,1961,4526.0,4585,62386,58620.0,6213
New York,2017,229737,4452.0,19773.0,465.0,13188.0,10348.0,,461,1095.0,189696,14381.0,23750,2871.0,1767,,147692.0,,126703,,0.0,12223.0,95125,70216,18940.0,8343.0,5190,4480,3814.0,5365,6691.0,,39,1356.0,1908,4356.0,4835,62557,58852.0,5799
New York,2018,226238,4646.0,20343.0,602.0,14218.0,9750.0,,540,1182.0,187729,13928.0,22684,2922.0,1752,,138645.0,,70960,,0.0,9469.0,94631,72032,18805.0,8270.0,4985,4329,3935.0,6356,7157.0,,43,1247.0,1850,4375.0,4706,62478,58480.0,6586
New York,2019,221539,4864.0,20013.0,556.0,15221.0,8821.0,,535,1273.0,182529,13881.0,23260,2849.0,1713,,138519.0,,71152,,1628.0,8424.0,94589,70640,18290.0,8012.0,4796,4020,3765.0,5298,7669.0,,33,1249.0,1852,4231.0,5041,61770,56139.0,5817
New York,2020,209338,5146.0,21059.0,518.0,16141.0,7763.0,,574,1304.0,170892,13970.0,22514,3448.0,1751,,136966.0,,70661,,1616.0,8452.0,86477,69070,17116.0,7640.0,4620,3756,3549.0,5797,9190.0,,49,1189.0,1748,4126.0,4890,65195,54802.0,7527
New York,2021,210742,5576.0,21721.0,595.0,16865.0,6322.0,,655,1421.0,170724,15055.0,22985,3429.0,1664,,134309.0,,69703,,1682.0,7919.0,84757,68144,17166.0,7866.0,4702,3865,3558.0,6234,7268.0,,70,1181.0,1707,4241.0,4884,65811,54291.0,7354
New York,2022,207774,5965.0,20785.0,611.0,16638.0,4996.0,,865,1463.0,166608,16644.0,22788,3614.0,1549,,83880.0,,71401,,2023.0,0.0,80034,71865,17175.0,7385.0,4809,4180,2949.0,5433,5872.0,,57,1124.0,1267,4362.0,5490,65115,50924.0,7273
New York,2023,203612,6034.0,20410.0,628.0,16307.0,3969.0,,1173,1351.0,161930,16157.0,23656,12063.0,1557,,83785.0,,71295,,1490.0,9338.0,77818,72402,17526.0,7511.0,4872,4346,3132.0,4637,,,73,1010.0,1245,4289.0,5276,138529,46543.0,7345
South Carolina,2010,58342,1587.0,3620.0,0.0,3164.0,0.0,,1097,1301.0,105997,1963.0,13632,11297.0,566,,83138.0,,71944,,1880.0,9089.0,0,71111,17332.0,7694.0,0,0,3472.0,0,,,62,1004.0,1201,10309.0,5398,137677,43955.0,7684
South Carolina,2011,57393,1563.0,3421.0,0.0,3036.0,13103.0,,876,1230.0,101688,2742.0,14815,11924.0,726,,82865.0,,70943,,1770.0,8993.0,36060,0,0.0,0.0,4124,2439,3766.0,1796,,,45,1024.0,1243,9962.0,5369,139765,43360.0,7735
South Carolina,2012,57155,1431.0,3573.0,0.0,3297.0,12771.0,,825,1403.0,101011,2723.0,14933,12236.0,725,,85228.0,,70304,,1890.0,10014.0,36266,40386,15095.0,7219.0,3901,2297,0.0,1971,,,58,1001.0,1201,9862.0,5337,135650,41673.0,7689
South Carolina,2013,56795,1250.0,3948.0,0.0,3822.0,12303.0,,709,1598.0,100274,2781.0,14977,12665.0,114,,85379.0,,69370,,1666.0,7372.0,35518,40324,14554.0,7049.0,4045,2494,1490.0,1712,,,66,1042.0,1253,9571.0,5530,136658,27413.0,7351
South Carolina,2014,57627,1483.0,4372.0,0.0,4079.0,11893.0,,598,1670.0,100633,3485.0,16037,12423.0,132,,85204.0,,67754,,1617.0,8292.0,42564,39933,14273.0,6856.0,4031,2862,1534.0,1392,,,37,965.0,1210,9659.0,5565,136118,26302.0,6780
South Carolina,2015,58139,1600.0,4336.0,0.0,4024.0,11300.0,,528,1761.0,100670,4272.0,14907,13100.0,179,,84828.0,,71120,,1532.0,7177.0,42608,36001,12557.0,6786.0,3866,2736,1676.0,1091,,,48,1053.0,1339,9139.0,5502,135834,26118.0,5478
South Carolina,2016,57342,1697.0,4380.0,0.0,,10780.0,,643,,100547,4514.0,14855,12857.0,418,,83935.0,,72038,,1425.0,6325.0,44203,38327,12970.0,6651.0,3773,2700,1804.0,691,,,61,969.0,1190,9522.0,5466,133305,26390.0,5038
South Carolina,2017,57029,1775.0,,0.0,,10403.0,,661,,98944,4273.0,15718,13656.0,300,,84203.0,,71136,,1396.0,5251.0,42903,37488,12392.0,6726.0,3651,2793,1856.0,799,,,36,933.0,1229,9467.0,5324,132054,26822.0,4627
South Carolina,2018,56669,,,0.0,,,,582,,97354,4805.0,15012,11614.0,38,,81757.0,,78225,,1222.0,3508.0,41313,39118,12321.0,6457.0,3638,2822,1857.0,921,,,53,868.0,1204,9185.0,5255,133051,26237.0,4677
South Carolina,2019,57038,,,0.0,,,,609,,95141,5409.0,15664,11587.0,15,,83936.0,,78058,,1235.0,3420.0,40941,40485,12005.0,6323.0,3654,2823,1923.0,995,,,47,938.0,1289,9226.0,5298,128494,26160.0,4542
South Carolina,2020,55704,,,0.0,,,,613,,92353,5962.0,16412,12517.0,14,,84620.0,,77764,,1390.0,3771.0,39758,41119,11823.0,6065.0,3393,2685,1998.0,1141,,,89,863.0,1200,8727.0,5396,132177,25015.0,1580
South Carolina,2021,57185,,,0.0,,,,707,,94385,5897.0,17961,12403.0,14,,82853.0,,78158,,1325.0,3269.0,40622,42312,11738.0,6022.0,3244,2596,2219.0,1029,,,92,857.0,1182,9270.0,5303,131297,24630.0,1623
South Carolina,2022,57820,,,,,,,695,,94758,6447.0,17879,12625.0,13,,95735.0,,78847,,1690.0,5129.0,39504,44892,11735.0,5481.0,3672,2936,1990.0,778,,,86,885.0,1474,9016.0,2465,129896,23277.0,1655
South Carolina,2023,57729,,,,,,,716,,91914,7084.0,18697,7970.0,13,,94439.0,,78939,,1893.0,5202.0,38687,44146,12069.0,6111.0,3414,2688,2020.0,1104,,,104,889.0,1386,8940.0,2260,71710,22221.0,1745
Texas,2010,386118,,,,,,,756,,109456,18553.0,9426,7571.0,13,,95504.0,,78765,,1899.0,5110.0,42769,44490,12412.0,6136.0,4416,2911,2164.0,10642,,,83,1014.0,1549,5609.0,2430,71557,22000.0,1893
Texas,2011,377445,,,,,,,694,,107730,18836.0,9569,8098.0,21,,95753.0,,77724,,2312.0,4448.0,42935,46422,15356.0,7254.0,4290,2980,2100.0,8114,,,73,1081.0,1348,5427.0,2243,71635,22396.0,1821
Texas,2012,382727,,,,,,,782,,107522,19004.0,10039,8063.0,15,,96857.0,,76788,,2319.0,4860.0,41240,47358,15611.0,7106.0,4486,3139,1885.0,8149,,,78,1101.0,1467,5376.0,2210,70455,21780.0,1764
Texas,2013,387340,,,,,,,967,,107814,19563.0,9444,8878.0,56,,96885.0,,75850,,0.0,4558.0,41108,48487,15659.0,7329.0,4828,3201,2029.0,6738,,,80,1085.0,1376,5168.0,2265,71365,29327.0,1610
Texas,2014,399766,,,,,,,896,,107692,19967.0,9727,7668.0,142,,95520.0,,72905,,1640.0,3321.0,53391,49285,16272.0,7699.0,4458,3511,2192.0,2627,,,74,970.0,1363,5192.0,2329,71421,28569.0,1306
Texas,2015,403618,,,,,,,891,,105775,20897.0,10345,6226.0,42,,95397.0,,74543,,2017.0,2602.0,53900,43514,13851.0,7207.0,4403,3439,2222.0,2568,,,85,944.0,1400,5395.0,2305,71805,28576.0,1140
Texas,2016,398047,,,,,,,16,,103092,22263.0,10594,6840.0,147,,93528.0,,73922,,2514.0,2753.0,52360,44488,13495.0,6891.0,4280,3429,2426.0,1896,,,70,1044.0,1307,5749.0,2310,72838,28048.0,1119
Texas,2017,382050,,,,,,,16,,100250,23229.0,11134,7950.0,121,,92765.0,,73094,,2234.0,2716.0,52144,46993,13621.0,6842.0,4212,3258,2393.0,1546,,,74,969.0,1404,5607.0,2387,73229,27775.0,1021
Texas,2018,378624,,,,,,,29,,98361,23066.0,11498,8761.0,124,,88671.0,,31006,,2692.0,2471.0,52207,47563,13309.0,6867.0,3987,3157,2326.0,1230,,,69,881.0,1187,5660.0,2260,75511,27989.0,1111
Texas,2019,377599,,,,,,,63,,96884,23443.0,11863,9941.0,134,,88914.0,,30426,,1928.0,2191.0,51985,47599,12738.0,6454.0,3768,2975,2341.0,958,,,79,924.0,1327,5596.0,2369,75425,27246.0,1177
Texas,2020,368190,,,,,,,78,,92077,23060.0,11549,10286.0,148,,87933.0,,30452,,2159.0,2092.0,50012,48108,12653.0,6316.0,3536,2667,2172.0,1060,,,32,807.0,1256,5767.0,2204,79334,26735.0,11289
Texas,2021,373594,,,,,,,73,,92418,22453.0,12083,10243.0,125,,86948.0,,30858,,2247.0,1916.0,51014,46777,12130.0,6060.0,3239,2547,2091.0,1065,,,14,847.0,1252,5809.0,2163,79241,25893.0,11280
Texas,2022,389741,,,,,,,98,,89715,22786.0,12625,10771.0,106,,34775.0,,30827,,2942.0,1912.0,49063,48020,11521.0,5654.0,3502,2710,1873.0,1008,,,26,833.0,513,5978.0,5219,79301,24414.0,11215
Texas,2023,387945,,,,,,,112,,86308,23257.0,14253,,87,,34392.0,,30920,,3307.0,1832.0,48098,47749,11760.0,5555.0,3411,2761,1733.0,827,,,30,866.0,499,5888.0,5009,87071,22330.0,11624
Washington,2010,86539,,,,,,,185,,39405,10883.0,2495,,164,,34929.0,,30367,,4589.0,1880.0,13744,47327,11942.0,5664.0,2170,1525,1901.0,2625,,,21,365.0,432,6241.0,4884,87156,21379.0,12228
Washington,2011,86976,,,,,,,178,,38179,11395.0,2266,,427,,35327.0,,29102,,5523.0,1974.0,14027,17514,7530.0,3688.0,2080,1426,1964.0,2695,,,24,355.0,492,6248.0,4797,87376,21098.0,11915
Washington,2012,87463,,,,,,,226,,37703,12566.0,2017,,633,,35681.0,,28780,,4954.0,2711.0,14663,17137,7009.0,3405.0,1995,1312,1091.0,2851,,,20,395.0,490,6304.0,4910,88211,20284.0,11740
Washington,2013,86577,,,,,,,268,,37154,13624.0,2157,,556,,35895.0,,27696,,1375.0,2659.0,14895,17737,6495.0,3156.0,1839,1305,1123.0,3535,,,25,316.0,481,6353.0,4800,89191,8845.0,11495
Washington,2014,88585,,,,,,,333,,35852,14477.0,2477,,524,,35775.0,,26465,,1310.0,2152.0,18872,17544,6499.0,3109.0,1806,1505,1020.0,1987,,,17,373.0,446,6445.0,4969,88722,9077.0,10770
Washington,2015,88990,,,,,,,390,,34877,15040.0,2661,,544,,34058.0,,26958,,1545.0,2027.0,19508,15815,5390.0,2868.0,1677,1353,1003.0,1193,,,21,315.0,503,6377.0,4911,88256,8932.0,9278
Washington,2016,90505,,,,,,,1679,,34272,15294.0,2389,,752,,33454.0,,27142,,1846.0,1880.0,18857,16552,5329.0,2699.0,1781,1362,1046.0,1187,,,16,330.0,478,6338.0,5113,88166,9197.0,7976
Washington,2017,87562,,,,,,,1454,,32630,14737.0,2013,,779,,33359.0,,26444,,2589.0,2054.0,19120,16402,5571.0,2864.0,1542,1273,979.0,1168,,,13,342.0,457,6217.0,5193,88193,9213.0,7589
Washington,2018,86085,,,,,,,1670,,32408,14719.0,1932,,778,,32333.0,,83832,,2203.0,1926.0,19462,15242,5118.0,2557.0,1532,1282,1066.0,1077,,,31,328.0,443,6117.0,5049,90037,9043.0,7144
Washington,2019,84895,,,,,,,1672,,31218,15291.0,1789,,897,,32677.0,,83417,,2088.0,1944.0,19811,15230,4829.0,2453.0,1543,1173,921.0,530,,,29,307.0,513,6383.0,5165,88122,8626.0,7024
Washington,2020,83086,,,,,,,1759,,29612,15228.0,1688,,1021,,32631.0,,82808,,2042.0,1964.0,18378,15123,4586.0,2314.0,1296,1125,883.0,822,,,82,259.0,478,5992.0,4813,89613,7883.0,2190
Washington,2021,83911,,,,,,,1666,,29401,15926.0,1841,,1022,,32048.0,,82318,,2002.0,1706.0,19572,15174,4528.0,2322.0,1271,1050,772.0,625,,,72,327.0,452,6191.0,4606,88155,7327.0,2121
Washington,2022,83333,,,,,,,1661,,29212,15887.0,2026,,1070,,98265.0,,83885,,2055.0,2714.0,18362,15697,4291.0,2067.0,1323,1016,856.0,578,,,85,286.0,1452,6332.0,2649,88079,6736.0,2172
Washington,2023,80932,,,,,,,1711,,28681,15960.0,1905,,1062,,98129.0,,82966,,1885.0,2431.0,17265,16406,4483.0,2073.0,1291,980,710.0,609,,,76,282.0,1411,6065.0,2581,36521,6245.0,2280
